   0.0 TEL | Telepresence 0.105 launched at Sun May  3 19:21:28 2020
   0.6 TEL | [7] Running: sudo -n echo -n
   0.6 TEL | [7] ran in 0.01 secs.
   0.6 TEL | [8] Capturing: sudo iptables --list
   0.6 TEL | [8] captured in 0.01 secs.
   0.6 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.6 TEL | Found sshfs -> /usr/bin/sshfs
   0.6 TEL | Found fusermount -> /usr/bin/fusermount
   0.6 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.6 TEL | [9] Running: kubectl --context kubernetes-admin@kubernetes --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.8 TEL | [9] ran in 0.13 secs.
   1.2 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
   1.2 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
   1.2 >>> | Starting network proxy to cluster by swapping out Deployment market-data-service with a proxy
   1.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   1.2 TEL | [10] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json market-data-service
   1.3 TEL | [10] captured in 0.12 secs.
   1.3 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   1.3 TEL | [11] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97 --ignore-not-found
   1.4 TEL | [11] ran in 0.13 secs.
   1.4 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
   1.8  12 | deployment.apps/market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97 created
   1.8 TEL | [12] ran in 0.31 secs.
   1.8 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment market-data-service --replicas=0
   2.0  13 | deployment.apps/market-data-service scaled
   2.0 TEL | [13] ran in 0.26 secs.
   2.0 TEL | END SPAN deployment.py:283(supplant_deployment)    0.8s
   2.0 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   2.0 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   2.0 TEL | [14] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --selector=telepresence=cfb3a2d68c784a0e8b1325b11346ea97
   2.3 TEL | [14] captured in 0.25 secs.
   2.3 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
   2.3 TEL | Searching for Telepresence pod:
   2.3 TEL |   with name market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97-*
   2.3 TEL |   with labels {'app': 'market-data-service', 'telepresence': 'cfb3a2d68c784a0e8b1325b11346ea97'}
   2.3 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --selector=telepresence=cfb3a2d68c784a0e8b1325b11346ea97
   2.4 TEL | [15] captured in 0.13 secs.
   2.4 TEL | Checking market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97-7445f77vvpds
   2.4 TEL | Looks like we've found our pod!
   2.4 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   2.4 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97-7445f77vvpds -o json
   2.5 TEL | [16] captured in 0.14 secs.
   2.8 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97-7445f77vvpds -o json
   2.9 TEL | [17] captured in 0.14 secs.
   3.2 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97-7445f77vvpds -o json
   3.3 TEL | [18] captured in 0.14 secs.
   3.6 TEL | [19] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97-7445f77vvpds -o json
   3.7 TEL | [19] captured in 0.13 secs.
   3.9 TEL | [20] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97-7445f77vvpds -o json
   4.1 TEL | [20] captured in 0.17 secs.
   4.1 TEL | END SPAN remote.py:104(wait_for_pod)    1.7s
   4.1 TEL | END SPAN remote.py:142(get_remote_info)    2.1s
   4.1 TEL | BEGIN SPAN connect.py:37(connect)
   4.1 TEL | [21] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace default logs -f market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97-7445f77vvpds --container market-data-service --tail=10
   4.1 TEL | [22] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace default port-forward market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97-7445f77vvpds 35301:8022
   4.1 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35301 telepresence@127.0.0.1 /bin/true
   4.1 TEL | [23] exit 255 in 0.01 secs.
   4.3  21 | 2020-05-03T18:21:32+0000 [-] Loading ./forwarder.py...
   4.3  21 | 2020-05-03T18:21:32+0000 [-] /etc/resolv.conf changed, reparsing
   4.3  21 | 2020-05-03T18:21:32+0000 [-] Resolver added ('10.96.0.10', 53) to server list
   4.3  21 | 2020-05-03T18:21:32+0000 [-] SOCKSv5Factory starting on 9050
   4.3  21 | 2020-05-03T18:21:32+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f1f858810f0>
   4.3  21 | 2020-05-03T18:21:32+0000 [-] DNSDatagramProtocol starting on 9053
   4.3  21 | 2020-05-03T18:21:32+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f1f858813c8>
   4.3  21 | 2020-05-03T18:21:32+0000 [-] Loaded.
   4.3  21 | 2020-05-03T18:21:32+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   4.3  21 | 2020-05-03T18:21:32+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   4.3  22 | Forwarding from 127.0.0.1:35301 -> 8022
   4.3  22 | Forwarding from [::1]:35301 -> 8022
   4.4 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35301 telepresence@127.0.0.1 /bin/true
   4.4  22 | Handling connection for 35301
   4.5 TEL | [24] ran in 0.17 secs.
   4.5 >>> | Forwarding remote port 50551 to local port 50551.
   4.5 TEL | [25] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35301 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
   4.5 >>> | 
   4.5 TEL | Launching Web server for proxy poll
   4.5 TEL | [26] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 35301 telepresence@127.0.0.1 -L127.0.0.1:44391:127.0.0.1:9050 -R9055:127.0.0.1:44665
   4.5  22 | Handling connection for 35301
   4.5 TEL | END SPAN connect.py:37(connect)    0.4s
   4.6 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   4.6 TEL | [27] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97-7445f77vvpds --container market-data-service -- python3 podinfo.py
   4.6  22 | Handling connection for 35301
   4.9 TEL | [27] captured in 0.35 secs.
   4.9 TEL | END SPAN remote_env.py:29(get_remote_env)    0.4s
   4.9 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   4.9 TEL | [28] Running: sshfs -p 35301 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-o7_r3kvr/fs
   4.9  22 | Handling connection for 35301
   5.1 TEL | [28] ran in 0.15 secs.
   5.1 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.1s
   5.1 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
   5.1 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
   5.1 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
   5.1 TEL | [29] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:35301 --to-ns 127.0.0.1:9053 10.244.1.0/24 10.96.0.0/12 10.244.0.0/24 10.244.2.0/24
   5.1 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
   5.1 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   5.1 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   5.2 TEL | [30] exit 1 in 0.12 secs.
   5.2 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   5.6  29 | Starting sshuttle proxy.
   6.2 TEL | [31] timed out after 1.00 secs.
   6.3 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   6.3 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
   6.4 TEL | [32] exit 1 in 0.12 secs.
   6.4 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
   6.5  29 | firewall manager: Starting firewall with Python version 3.7.5
   6.5  29 | firewall manager: ready method name nat.
   6.5  29 | IPv6 enabled: False
   6.5  29 | UDP enabled: False
   6.5  29 | DNS enabled: True
   6.5  29 | TCP redirector listening on ('127.0.0.1', 12300).
   6.5  29 | DNS listening on ('127.0.0.1', 12300).
   6.5  29 | Starting client with Python version 3.7.5
   6.5  29 | c : connecting to server...
   6.5  22 | Handling connection for 35301
   6.6  29 | Warning: Permanently added '[127.0.0.1]:35301' (ECDSA) to the list of known hosts.
   6.8  29 | Starting server with Python version 3.6.8
   6.8  29 |  s: latency control setting = True
   6.8  29 |  s: available routes:
   6.8  29 |  s:   2/10.244.0.0/16
   6.8  29 |  s:   2/10.244.2.0/24
   6.8  29 | c : Connected.
   6.8  29 | firewall manager: setting up.
   6.8  29 | >> iptables -t nat -N sshuttle-12300
   6.8  29 | >> iptables -t nat -F sshuttle-12300
   6.8  29 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   6.8  29 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   6.8  29 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   6.8  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.8  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.8  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.8  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   6.8  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   6.8  29 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   6.8  29 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
   7.4 TEL | [33] timed out after 1.00 secs.
   7.5 TEL | Wait for vpn-tcp connection: hellotelepresence-2
   7.5 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
   7.5  29 | c : DNS request from ('127.0.0.1', 54734) to None: 48 bytes
   7.5  21 | 2020-05-03T18:21:36+0000 [stdout#info] Set DNS suffix we filter out to: [()]
   7.5  21 | 2020-05-03T18:21:36+0000 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
   7.6 TEL | [34] captured in 0.07 secs.
   7.6 TEL | Resolved hellotelepresence-2. 2 more...
   7.6 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
   7.6  29 | c : DNS request from ('127.0.0.1', 56561) to None: 79 bytes
   7.6  21 | 2020-05-03T18:21:36+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
   7.7 TEL | [35] exit 1 in 0.12 secs.
   7.8 TEL | Wait for vpn-tcp connection: hellotelepresence-3
   7.8 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
   7.8  29 | c : DNS request from ('127.0.0.1', 53333) to None: 48 bytes
   7.8  21 | 2020-05-03T18:21:36+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
   7.9 TEL | [36] captured in 0.07 secs.
   7.9 TEL | Resolved hellotelepresence-3. 1 more...
   7.9 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
   7.9  29 | c : DNS request from ('127.0.0.1', 60708) to None: 79 bytes
   7.9  21 | 2020-05-03T18:21:36+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
   8.0 TEL | [37] exit 1 in 0.12 secs.
   8.1 TEL | Wait for vpn-tcp connection: hellotelepresence-4
   8.1 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
   8.1  29 | c : DNS request from ('127.0.0.1', 40037) to None: 48 bytes
   8.1  21 | 2020-05-03T18:21:37+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
   8.1 TEL | [38] captured in 0.07 secs.
   8.1 TEL | Resolved hellotelepresence-4. 0 more...
   8.1 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.1s
   8.1 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.1s
   8.1 >>> | Setup complete. Launching your command.
   8.1 TEL | Everything launched. Waiting to exit...
   8.1 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
   8.3  29 | c : Accept TCP: 192.168.1.150:36950 -> 10.96.0.1:443.
   8.4  29 | c : DNS request from ('127.0.0.1', 32802) to None: 53 bytes
   8.4  29 | c : DNS request from ('127.0.0.1', 32802) to None: 53 bytes
   8.4  29 | c : DNS request from ('127.0.0.1', 56517) to None: 53 bytes
   8.4  29 | c : DNS request from ('127.0.0.1', 56517) to None: 53 bytes
   8.4  29 | c : DNS request from ('127.0.0.1', 51397) to None: 53 bytes
   8.4  29 | c : DNS request from ('127.0.0.1', 51397) to None: 53 bytes
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] A query: b'xnas-market-data-gateway'
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] AAAA query, sending back A instead: b'xnas-market-data-gateway'
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] A query: b'xnas-market-data-gateway'
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] A query: b'iexg-market-data-gateway'
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] AAAA query, sending back A instead: b'iexg-market-data-gateway'
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] A query: b'iexg-market-data-gateway'
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] A query: b'xosr-market-data-gateway'
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] AAAA query, sending back A instead: b'xosr-market-data-gateway'
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] A query: b'xosr-market-data-gateway'
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] Result for b'xnas-market-data-gateway' is ['10.96.69.63']
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] Result for b'xnas-market-data-gateway' is ['10.96.69.63']
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] Result for b'iexg-market-data-gateway' is ['10.102.178.168']
   8.4  29 | c : Accept TCP: 192.168.1.150:60940 -> 10.96.69.63:50551.
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] Result for b'xosr-market-data-gateway' is ['10.98.211.88']
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] Result for b'xosr-market-data-gateway' is ['10.98.211.88']
   8.4  21 | 2020-05-03T18:21:37+0000 [stdout#info] Result for b'iexg-market-data-gateway' is ['10.102.178.168']
   8.4  29 | c : Accept TCP: 192.168.1.150:33040 -> 10.98.211.88:50551.
   8.4  29 | c : Accept TCP: 192.168.1.150:47224 -> 10.102.178.168:50551.
  21.1  29 | c : DNS request from ('127.0.0.1', 57603) to None: 46 bytes
  21.1  21 | 2020-05-03T18:21:50+0000 [stdout#info] A query: b'session.bbc.co.uk'
  21.2  21 | 2020-05-03T18:21:50+0000 [stdout#info] Result for b'session.bbc.co.uk' is ['212.58.244.92', '212.58.249.134']
  21.5  29 | c : DNS request from ('127.0.0.1', 36737) to None: 44 bytes
  21.5  29 | c : DNS request from ('127.0.0.1', 36806) to None: 68 bytes
  21.5  21 | 2020-05-03T18:21:50+0000 [stdout#info] A query: b'account.bbc.com'
  21.5  21 | 2020-05-03T18:21:50+0000 [stdout#info] Result for b'account.bbc.com' is ['212.58.249.136', '212.58.244.214']
  21.5  21 | 2020-05-03T18:21:50+0000 [stdout#info] A query: b'preferences.notifications.api.bbc.co.uk'
  21.6  21 | 2020-05-03T18:21:50+0000 [stdout#info] Result for b'preferences.notifications.api.bbc.co.uk' is ['3.248.88.128', '52.18.152.115', '34.249.252.187']
  30.6 TEL | [39] Running: sudo -n echo -n
  30.7 TEL | [39] ran in 0.01 secs.
  34.0 TEL | (proxy checking local liveness)
  34.0  21 | 2020-05-03T18:22:02+0000 [Poll#info] Checkpoint
  38.1  29 | c : DNS request from ('127.0.0.1', 49495) to None: 47 bytes
  38.1  21 | 2020-05-03T18:22:07+0000 [stdout#info] A query: b'cdn.optimizely.com'
  38.2  21 | 2020-05-03T18:22:07+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['104.78.176.192']
  56.1  29 | c : DNS request from ('127.0.0.1', 59375) to None: 44 bytes
  56.1  21 | 2020-05-03T18:22:25+0000 [stdout#info] A query: b'ssl.gstatic.com'
  56.1  21 | 2020-05-03T18:22:25+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.169.3']
  60.7 TEL | [40] Running: sudo -n echo -n
  60.7 TEL | [40] ran in 0.01 secs.
  64.0 TEL | (proxy checking local liveness)
  64.0  21 | 2020-05-03T18:22:32+0000 [Poll#info] Checkpoint
  65.3  29 | c : DNS request from ('127.0.0.1', 45152) to None: 50 bytes
  65.3  21 | 2020-05-03T18:22:34+0000 [stdout#info] A query: b'lc86.dsr.livefyre.com'
  65.4  21 | 2020-05-03T18:22:34+0000 [stdout#info] Result for b'lc86.dsr.livefyre.com' is ['3.208.49.45']
  90.7 TEL | [41] Running: sudo -n echo -n
  90.7 TEL | [41] ran in 0.01 secs.
  94.0 TEL | (proxy checking local liveness)
  94.0  21 | 2020-05-03T18:23:02+0000 [Poll#info] Checkpoint
  98.5 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
  98.5 >>> | Exit cleanup in progress
  98.5 TEL | Main process (./market-data-service)
  98.5 TEL |  exited with code -2.
  98.5 TEL | (Cleanup) Terminate local process
  98.5 TEL | Local process is already dead (ret=-2)
  98.5 TEL | (Cleanup) Kill BG process [29] sshuttle
  98.5  29 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  98.5  29 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  98.5  29 | >> iptables -t nat -F sshuttle-12300
  98.5  29 | >> iptables -t nat -X sshuttle-12300
  98.5 TEL | (Cleanup) Unmount remote filesystem
  98.5 TEL | [42] Running: fusermount -z -u /tmp/tel-o7_r3kvr/fs
  98.5  42 | fusermount: entry for /tmp/tel-o7_r3kvr/fs not found in /etc/mtab
  98.5 TEL | [42] exit 1 in 0.00 secs.
  98.5 TEL | (Cleanup) Unmount remote filesystem failed:
  98.5 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-o7_r3kvr/fs']' returned non-zero exit status 1.
  98.5 TEL | (Cleanup) Kill BG process [26] SSH port forward (socks and proxy poll)
  98.5 TEL | [26] SSH port forward (socks and proxy poll): exit 0
  98.5 TEL | (Cleanup) Kill Web server for proxy poll
  98.5 TEL | [29] sshuttle: exit -15
  98.5 TEL | (Cleanup) Kill BG process [25] SSH port forward (exposed ports)
  98.5 TEL | [25] SSH port forward (exposed ports): exit 0
  98.5 TEL | (Cleanup) Kill BG process [22] kubectl port-forward
  98.5 TEL | [22] kubectl port-forward: exit -15
  98.5 TEL | (Cleanup) Kill BG process [21] kubectl logs
  98.5 TEL | [21] kubectl logs: exit -15
  98.5 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  98.5 TEL |   kubectl --context kubernetes-admin@kubernetes --namespace default logs -f market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97-7445f77vvpds --container market-data-service --tail=10
  98.5 TEL | 
  98.5 TEL | Recent output was:
  98.5 TEL |   2020-05-03T18:21:50+0000 [stdout#info] Result for b'preferences.notifications.api.bbc.co.uk' is ['3.248.88.128', '52.18.152.115', '34.249.252.187']
  98.5 TEL |   2020-05-03T18:22:02+0000 [Poll#info] Checkpoint
  98.5 TEL |   2020-05-03T18:22:07+0000 [stdout#info] A query: b'cdn.optimizely.com'
  98.5 TEL |   2020-05-03T18:22:07+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['104.78.176.192']
  98.5 TEL |   2020-05-03T18:22:25+0000 [stdout#info] A query: b'ssl.gstatic.com'
  98.5 TEL |   2020-05-03T18:22:25+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.169.3']
  98.5 TEL |   2020-05-03T18:22:32+0000 [Poll#info] Checkpoint
  98.5 TEL |   2020-05-03T18:22:34+0000 [stdout#info] A query: b'lc86.dsr.livefyre.com'
  98.5 TEL |   2020-05-03T18:22:34+0000 [stdout#info] Result for b'lc86.dsr.livefyre.com' is ['3.208.49.45']
  98.5 TEL |   2020-05-03T18:23:02+0000 [Poll#info] Checkpoint
  98.5 TEL | (Cleanup) Re-scale original deployment
  98.5 TEL | [43] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment market-data-service --replicas=1
  98.7  43 | deployment.apps/market-data-service scaled
  98.7 TEL | [43] ran in 0.13 secs.
  98.7 TEL | (Cleanup) Delete new deployment
  98.7 >>> | Swapping Deployment market-data-service back to its original state
  98.7 TEL | [44] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97
  98.8  44 | deployment.apps "market-data-servi-cfb3a2d68c784a0e8b1325b11346ea97" deleted
  98.9 TEL | [44] ran in 0.20 secs.
  98.9 TEL | (Cleanup) Kill sudo privileges holder
  98.9 TEL | (Cleanup) Stop time tracking
  98.9 TEL | END SPAN main.py:40(main)   98.9s
  98.9 TEL | (Cleanup) Remove temporary directory
  98.9 TEL | (Cleanup) Save caches
  99.8 TEL | (sudo privileges holder thread exiting)
