   0.0 TEL | Telepresence 0.105 launched at Thu May  7 11:43:47 2020
  74.3 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
  74.3 >>> | Starting network proxy to cluster by swapping out Deployment view-service with a proxy
  74.3 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  74.3 TEL | [11] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json view-service
  74.4 TEL | [11] captured in 0.12 secs.
  74.4 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
  74.4 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a --ignore-not-found
  74.6 TEL | [12] ran in 0.16 secs.
  74.6 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
  74.9  13 | deployment.apps/view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a created
  74.9 TEL | [13] ran in 0.34 secs.
  74.9 TEL | [14] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment view-service --replicas=0
  75.3  14 | deployment.apps/view-service scaled
  75.3 TEL | [14] ran in 0.36 secs.
  75.3 TEL | END SPAN deployment.py:283(supplant_deployment)    1.0s
  75.3 TEL | BEGIN SPAN remote.py:142(get_remote_info)
  75.3 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
  75.3 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --selector=telepresence=902f1f8ebf3742ae92c9cd5e4e8bfb7a
  75.5 TEL | [15] captured in 0.20 secs.
  75.5 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
  75.5 TEL | Searching for Telepresence pod:
  75.5 TEL |   with name view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-*
  75.5 TEL |   with labels {'app': 'view-service', 'telepresence': '902f1f8ebf3742ae92c9cd5e4e8bfb7a'}
  75.5 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --selector=telepresence=902f1f8ebf3742ae92c9cd5e4e8bfb7a
  75.7 TEL | [16] captured in 0.14 secs.
  75.7 TEL | Checking view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq
  75.7 TEL | Looks like we've found our pod!
  75.7 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
  75.7 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  75.8 TEL | [17] captured in 0.13 secs.
  76.0 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  76.2 TEL | [18] captured in 0.13 secs.
  76.4 TEL | [19] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  76.5 TEL | [19] captured in 0.12 secs.
  76.8 TEL | [20] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  76.9 TEL | [20] captured in 0.13 secs.
  77.2 TEL | [21] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  77.3 TEL | [21] captured in 0.13 secs.
  77.5 TEL | [22] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  77.7 TEL | [22] captured in 0.13 secs.
  77.9 TEL | [23] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  78.1 TEL | [23] captured in 0.14 secs.
  78.3 TEL | [24] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  78.5 TEL | [24] captured in 0.14 secs.
  78.7 TEL | [25] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  78.8 TEL | [25] captured in 0.13 secs.
  79.1 TEL | [26] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  79.2 TEL | [26] captured in 0.12 secs.
  79.5 TEL | [27] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  79.6 TEL | [27] captured in 0.14 secs.
  79.8 TEL | [28] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq -o json
  80.0 TEL | [28] captured in 0.12 secs.
  80.0 TEL | END SPAN remote.py:104(wait_for_pod)    4.3s
  80.0 TEL | END SPAN remote.py:142(get_remote_info)    4.7s
  80.0 TEL | BEGIN SPAN connect.py:37(connect)
  80.0 TEL | [29] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace default logs -f view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq --container view-service --tail=10
  80.0 TEL | [30] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace default port-forward view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq 38467:8022
  80.0 TEL | [31] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38467 telepresence@127.0.0.1 /bin/true
  80.0 TEL | [31] exit 255 in 0.01 secs.
  80.2  30 | Forwarding from 127.0.0.1:38467 -> 8022
  80.2  30 | Forwarding from [::1]:38467 -> 8022
  80.2 TEL | [32] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38467 telepresence@127.0.0.1 /bin/true
  80.2  30 | Handling connection for 38467
  80.5 TEL | [32] ran in 0.27 secs.
  80.5 >>> | Forwarding remote port 50551 to local port 50551.
  80.5 TEL | [33] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38467 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
  80.5 >>> | 
  80.5 TEL | Launching Web server for proxy poll
  80.5 TEL | [34] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38467 telepresence@127.0.0.1 -L127.0.0.1:42217:127.0.0.1:9050 -R9055:127.0.0.1:45305
  80.5  30 | Handling connection for 38467
  80.5 TEL | END SPAN connect.py:37(connect)    0.5s
  80.5 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  80.5 TEL | [35] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec view-service-902f1f8ebf3742ae92c9cd5e4e8bfb7a-86c97f5b74-9zzzq --container view-service -- python3 podinfo.py
  80.5  30 | Handling connection for 38467
  80.9 TEL | [35] captured in 0.39 secs.
  80.9 TEL | END SPAN remote_env.py:29(get_remote_env)    0.4s
  80.9 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  80.9 TEL | [36] Running: sshfs -p 38467 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-zvtx86xa/fs
  80.9  30 | Handling connection for 38467
  81.1 TEL | [36] ran in 0.23 secs.
  81.1 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
  81.1 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
  81.1 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  81.1 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
  81.1 TEL | [37] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:38467 --to-ns 127.0.0.1:9053 10.244.2.0/24 10.244.0.0/24 10.244.1.0/24 10.96.0.0/12
  81.1 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  81.1 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  81.1 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  81.3 TEL | [38] exit 1 in 0.12 secs.
  81.3 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  81.6  37 | Starting sshuttle proxy.
  82.2  29 | Retrieving this pod's namespace from the process environment
  82.2  29 | Pod's namespace is 'default'
  82.2  29 | Listening...
  82.2  29 | 2020-05-07T10:45:09+0000 [-] Loading ./forwarder.py...
  82.2  29 | 2020-05-07T10:45:09+0000 [-] /etc/resolv.conf changed, reparsing
  82.2  29 | 2020-05-07T10:45:09+0000 [-] Resolver added ('10.96.0.10', 53) to server list
  82.2  29 | 2020-05-07T10:45:09+0000 [-] SOCKSv5Factory starting on 9050
  82.2  29 | 2020-05-07T10:45:09+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f9def64a160>
  82.2  29 | 2020-05-07T10:45:09+0000 [-] DNSDatagramProtocol starting on 9053
  82.2  29 | 2020-05-07T10:45:09+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f9def64a438>
  82.2  29 | 2020-05-07T10:45:09+0000 [-] Loaded.
  82.2  29 | 2020-05-07T10:45:09+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  82.2  29 | 2020-05-07T10:45:09+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  82.3 TEL | [39] timed out after 1.00 secs.
  82.4 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  82.4 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  82.5 TEL | [40] exit 1 in 0.12 secs.
  82.5 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  82.6  37 | firewall manager: Starting firewall with Python version 3.7.5
  82.6  37 | firewall manager: ready method name nat.
  82.6  37 | IPv6 enabled: False
  82.6  37 | UDP enabled: False
  82.6  37 | DNS enabled: True
  82.6  37 | TCP redirector listening on ('127.0.0.1', 12300).
  82.6  37 | DNS listening on ('127.0.0.1', 12300).
  82.6  37 | Starting client with Python version 3.7.5
  82.6  37 | c : connecting to server...
  82.6  30 | Handling connection for 38467
  82.7  37 | Warning: Permanently added '[127.0.0.1]:38467' (ECDSA) to the list of known hosts.
  82.9  37 | Starting server with Python version 3.6.8
  82.9  37 |  s: latency control setting = True
  82.9  37 |  s: available routes:
  82.9  37 |  s:   2/10.244.0.0/16
  82.9  37 |  s:   2/10.244.1.0/24
  82.9  37 | c : Connected.
  82.9  37 | firewall manager: setting up.
  82.9  37 | >> iptables -t nat -N sshuttle-12300
  82.9  37 | >> iptables -t nat -F sshuttle-12300
  82.9  37 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  82.9  37 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  82.9  37 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  82.9  37 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  82.9  37 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  82.9  37 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  82.9  37 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  82.9  37 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  82.9  37 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  82.9  37 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  83.5 TEL | [41] timed out after 1.00 secs.
  83.6 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  83.6 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  83.6  37 | c : DNS request from ('127.0.0.1', 39687) to None: 48 bytes
  83.6  29 | 2020-05-07T10:45:10+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  83.6  29 | 2020-05-07T10:45:10+0000 [stdout#info] Result for b'hellotelepresence-2' is ['127.0.0.1']
  83.6 TEL | [42] captured in 0.07 secs.
  83.6 TEL | Resolved hellotelepresence-2. 2 more...
  83.6 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  83.7  37 | c : DNS request from ('127.0.0.1', 46715) to None: 79 bytes
  83.7  29 | 2020-05-07T10:45:11+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  83.8 TEL | [43] exit 1 in 0.12 secs.
  83.9 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  83.9 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  83.9  37 | c : DNS request from ('127.0.0.1', 35039) to None: 48 bytes
  83.9  29 | 2020-05-07T10:45:11+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  83.9 TEL | [44] captured in 0.07 secs.
  83.9 TEL | Resolved hellotelepresence-3. 1 more...
  83.9 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  84.0  37 | c : DNS request from ('127.0.0.1', 35980) to None: 79 bytes
  84.0  29 | 2020-05-07T10:45:11+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  84.0 TEL | [45] exit 1 in 0.12 secs.
  84.1 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  84.1 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  84.2  37 | c : DNS request from ('127.0.0.1', 50517) to None: 48 bytes
  84.2  29 | 2020-05-07T10:45:11+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  84.2 TEL | [46] captured in 0.07 secs.
  84.2 TEL | Resolved hellotelepresence-4. 0 more...
  84.2 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.1s
  84.2 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.1s
  84.2 >>> | Setup complete. Launching your command.
  84.2 TEL | Everything launched. Waiting to exit...
  84.2 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  84.7  37 | c : DNS request from ('127.0.0.1', 56855) to None: 49 bytes
  84.7  29 | 2020-05-07T10:45:12+0000 [stdout#info] A query: b'classroom.google.com'
  84.7  29 | 2020-05-07T10:45:12+0000 [stdout#info] Result for b'classroom.google.com' is ['216.58.198.174']
 103.8 TEL | [47] Running: sudo -n echo -n
 103.8 TEL | [47] ran in 0.01 secs.
 111.4  37 | c : DNS request from ('127.0.0.1', 55096) to None: 47 bytes
 111.4  37 | c : DNS request from ('127.0.0.1', 55096) to None: 47 bytes
 111.4  29 | 2020-05-07T10:45:38+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 111.4  29 | 2020-05-07T10:45:38+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 111.4  29 | 2020-05-07T10:45:38+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 111.4  29 | 2020-05-07T10:45:38+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 111.4  29 | 2020-05-07T10:45:38+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 111.4  37 | c : Accept TCP: 192.168.1.150:58028 -> 10.102.135.241:9092.
 111.4  37 | c : Accept TCP: 192.168.1.150:58030 -> 10.102.135.241:9092.
 111.4  37 | c : Accept TCP: 192.168.1.150:55306 -> 10.244.1.3:9092.
 111.4  37 | c : Accept TCP: 192.168.1.150:55308 -> 10.244.1.3:9092.
 111.5  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 111.5  37 |  s: SW'unknown':Mux#9: deleting (6 remain)
 111.5  37 |  s: SW#-1:10.102.135.241:9092: deleting (5 remain)
 111.5  37 |  s: SW'unknown':Mux#10: deleting (4 remain)
 111.5  37 | c : SW#8:192.168.1.150:58028: deleting (7 remain)
 111.5  37 | c : SW'unknown':Mux#9: deleting (6 remain)
 111.5  37 | c : SW#10:192.168.1.150:58030: deleting (5 remain)
 111.5  37 | c : SW'unknown':Mux#10: deleting (4 remain)
 111.5  37 | c : DNS request from ('127.0.0.1', 44299) to None: 47 bytes
 111.5  37 | c : DNS request from ('127.0.0.1', 44299) to None: 47 bytes
 111.5  29 | 2020-05-07T10:45:38+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 111.5  29 | 2020-05-07T10:45:38+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 111.5  29 | 2020-05-07T10:45:38+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 111.5  29 | 2020-05-07T10:45:38+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 111.5  29 | 2020-05-07T10:45:38+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 111.5  37 | c : Accept TCP: 192.168.1.150:58036 -> 10.102.135.241:9092.
 111.6  37 | c : Accept TCP: 192.168.1.150:55312 -> 10.244.1.3:9092.
 111.6  37 | c : DNS request from ('127.0.0.1', 56281) to None: 47 bytes
 111.6  37 | c : DNS request from ('127.0.0.1', 56281) to None: 47 bytes
 111.6  29 | 2020-05-07T10:45:38+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 111.6  29 | 2020-05-07T10:45:38+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 111.6  29 | 2020-05-07T10:45:38+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 111.6  29 | 2020-05-07T10:45:38+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 111.6  29 | 2020-05-07T10:45:38+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 111.6  37 | c : Accept TCP: 192.168.1.150:58040 -> 10.102.135.241:9092.
 111.7  37 | c : Accept TCP: 192.168.1.150:55316 -> 10.244.1.3:9092.
 111.7  37 | c : SW'unknown':Mux#15: deleting (11 remain)
 111.7  37 | c : SW#-1:192.168.1.150:58036: deleting (10 remain)
 111.7  37 | c : SW'unknown':Mux#16: deleting (9 remain)
 111.7  37 | c : SW#-1:192.168.1.150:55312: deleting (8 remain)
 111.7  37 | c : SW#-1:192.168.1.150:55312: error was: nowrite: [Errno 107] Transport endpoint is not connected
 111.7  37 | c : SW#12:192.168.1.150:55308: deleting (7 remain)
 111.7  37 | c : SW'unknown':Mux#12: deleting (6 remain)
 111.7  37 | c : SW#11:192.168.1.150:55306: deleting (5 remain)
 111.7  37 | c : SW#11:192.168.1.150:55306: error was: nowrite: [Errno 107] Transport endpoint is not connected
 111.7  37 | c : SW'unknown':Mux#11: deleting (4 remain)
 111.7  37 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
 111.7  37 |  s: SW'unknown':Mux#15: deleting (10 remain)
 111.7  37 |  s: SW#-1:10.244.1.3:9092: deleting (9 remain)
 111.7  37 |  s: SW'unknown':Mux#16: deleting (8 remain)
 111.7  37 |  s: SW#-1:10.102.135.241:9092: deleting (7 remain)
 111.7  37 |  s: SW'unknown':Mux#19: deleting (6 remain)
 111.7  37 |  s: SW'unknown':Mux#12: deleting (5 remain)
 111.7  37 |  s: SW#10:10.244.1.3:9092: deleting (4 remain)
 111.7  37 |  s: SW'unknown':Mux#11: deleting (3 remain)
 111.7  37 |  s: SW#9:10.244.1.3:9092: deleting (2 remain)
 112.3 TEL | (proxy checking local liveness)
 112.3  29 | 2020-05-07T10:45:39+0000 [Poll#info] Checkpoint
 114.7  37 | c : DNS request from ('127.0.0.1', 38176) to None: 56 bytes
 114.7  29 | 2020-05-07T10:45:42+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 114.7  29 | 2020-05-07T10:45:42+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['216.58.210.42']
 115.0  37 | c : DNS request from ('127.0.0.1', 45514) to None: 47 bytes
 115.0  37 | c : DNS request from ('127.0.0.1', 45514) to None: 47 bytes
 115.0  29 | 2020-05-07T10:45:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 115.0  29 | 2020-05-07T10:45:42+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
 115.0  29 | 2020-05-07T10:45:42+0000 [stdout#info] A query: b'kafka-opentp.kafka'
 115.0  29 | 2020-05-07T10:45:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 115.0  29 | 2020-05-07T10:45:42+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
 118.7  37 | c : DNS request from ('127.0.0.1', 49470) to None: 46 bytes
 118.7  29 | 2020-05-07T10:45:46+0000 [stdout#info] A query: b'polling.bbc.co.uk'
 118.7  29 | 2020-05-07T10:45:46+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.103.150.125']
 118.9  37 | c : Accept TCP: 192.168.1.150:58048 -> 10.102.135.241:9092.
 126.7  37 | c : DNS request from ('127.0.0.1', 55774) to None: 44 bytes
 126.7  29 | 2020-05-07T10:45:54+0000 [stdout#info] A query: b'play.google.com'
 126.7  29 | 2020-05-07T10:45:54+0000 [stdout#info] Result for b'play.google.com' is ['172.217.169.46']
 132.7  37 | c : DNS request from ('127.0.0.1', 47691) to None: 44 bytes
 132.7  29 | 2020-05-07T10:46:00+0000 [stdout#info] A query: b'c.go-mpulse.net'
 132.7  29 | 2020-05-07T10:46:00+0000 [stdout#info] Result for b'c.go-mpulse.net' is ['84.53.168.60']
 133.7  37 | c : DNS request from ('127.0.0.1', 41106) to None: 68 bytes
 133.7  29 | 2020-05-07T10:46:01+0000 [stdout#info] A query: b'preferences.notifications.api.bbc.co.uk'
 133.7  29 | 2020-05-07T10:46:01+0000 [stdout#info] Result for b'preferences.notifications.api.bbc.co.uk' is ['52.213.89.94', '3.248.88.128', '52.18.152.115']
 133.8 TEL | [48] Running: sudo -n echo -n
 133.8 TEL | [48] ran in 0.01 secs.
 136.7  37 | c : DNS request from ('127.0.0.1', 57571) to None: 47 bytes
 136.7  29 | 2020-05-07T10:46:04+0000 [stdout#info] A query: b'cdn.optimizely.com'
 136.7  29 | 2020-05-07T10:46:04+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['23.212.233.34']
 142.2 TEL | (proxy checking local liveness)
 142.2  29 | 2020-05-07T10:46:09+0000 [Poll#info] Checkpoint
 142.7  37 | c : DNS request from ('127.0.0.1', 45559) to None: 44 bytes
 142.7  29 | 2020-05-07T10:46:10+0000 [stdout#info] A query: b'play.google.com'
 142.7  29 | 2020-05-07T10:46:10+0000 [stdout#info] Result for b'play.google.com' is ['216.58.213.14']
 160.7  37 | c : DNS request from ('127.0.0.1', 45354) to None: 44 bytes
 160.7  29 | 2020-05-07T10:46:28+0000 [stdout#info] A query: b'docs.google.com'
 160.7  29 | 2020-05-07T10:46:28+0000 [stdout#info] Result for b'docs.google.com' is ['172.217.169.46']
 160.9  37 | c : DNS request from ('127.0.0.1', 35970) to None: 43 bytes
 160.9  29 | 2020-05-07T10:46:28+0000 [stdout#info] A query: b'www.google.com'
