   0.0 TEL | Telepresence 0.105 launched at Thu May  7 11:52:14 2020
   3.1 TEL | [17] captured in 0.15 secs.
   3.4 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
   3.5 TEL | [18] captured in 0.12 secs.
   3.8 TEL | [19] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
   3.9 TEL | [19] captured in 0.12 secs.
   4.1 TEL | [20] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
   4.3 TEL | [20] captured in 0.12 secs.
   4.5 TEL | [21] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
   4.6 TEL | [21] captured in 0.13 secs.
   4.9 TEL | [22] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
   5.0 TEL | [22] captured in 0.12 secs.
   5.3 TEL | [23] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
   5.4 TEL | [23] captured in 0.16 secs.
   5.7 TEL | [24] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
   5.8 TEL | [24] captured in 0.13 secs.
   6.1 TEL | [25] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
   6.2 TEL | [25] captured in 0.12 secs.
   6.4 TEL | [26] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
   6.5 TEL | [26] captured in 0.13 secs.
   6.8 TEL | [27] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz -o json
   6.9 TEL | [27] captured in 0.13 secs.
   6.9 TEL | END SPAN remote.py:104(wait_for_pod)    4.3s
   6.9 TEL | END SPAN remote.py:142(get_remote_info)    4.6s
   6.9 TEL | BEGIN SPAN connect.py:37(connect)
   6.9 TEL | [28] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace default logs -f order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz --container order-router --tail=10
   6.9 TEL | [29] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace default port-forward order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz 38697:8022
   6.9 TEL | [30] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38697 telepresence@127.0.0.1 /bin/true
   6.9 TEL | [30] exit 255 in 0.01 secs.
   7.1  28 | 2020-05-07T10:52:21+0000 [-] Loading ./forwarder.py...
   7.1  28 | 2020-05-07T10:52:21+0000 [-] /etc/resolv.conf changed, reparsing
   7.1  28 | 2020-05-07T10:52:21+0000 [-] Resolver added ('10.96.0.10', 53) to server list
   7.1  28 | 2020-05-07T10:52:21+0000 [-] SOCKSv5Factory starting on 9050
   7.1  28 | 2020-05-07T10:52:21+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7ff29ed7d0f0>
   7.1  28 | 2020-05-07T10:52:21+0000 [-] DNSDatagramProtocol starting on 9053
   7.1  28 | 2020-05-07T10:52:21+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff29ed7d3c8>
   7.1  28 | 2020-05-07T10:52:21+0000 [-] Loaded.
   7.1  28 | 2020-05-07T10:52:21+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   7.1  28 | 2020-05-07T10:52:21+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   7.1  29 | Forwarding from 127.0.0.1:38697 -> 8022
   7.1  29 | Forwarding from [::1]:38697 -> 8022
   7.2 TEL | [31] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38697 telepresence@127.0.0.1 /bin/true
   7.2  29 | Handling connection for 38697
   7.4 TEL | [31] ran in 0.22 secs.
   7.4 >>> | Forwarding remote port 50581 to local port 50581.
   7.4 TEL | [32] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38697 telepresence@127.0.0.1 -R '*:50581:127.0.0.1:50581'
   7.4 >>> | 
   7.4 TEL | Launching Web server for proxy poll
   7.4 TEL | [33] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 38697 telepresence@127.0.0.1 -L127.0.0.1:39787:127.0.0.1:9050 -R9055:127.0.0.1:35577
   7.4  29 | Handling connection for 38697
   7.4 TEL | END SPAN connect.py:37(connect)    0.5s
   7.4 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   7.4 TEL | [34] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz --container order-router -- python3 podinfo.py
   7.4  29 | Handling connection for 38697
   7.8 TEL | [34] captured in 0.34 secs.
   7.8 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
   7.8 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   7.8 TEL | [35] Running: sshfs -p 38697 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-sf904_ij/fs
   7.8  29 | Handling connection for 38697
   8.0 TEL | [35] ran in 0.19 secs.
   8.0 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
   8.0 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
   8.0 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
   8.0 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
   8.0 TEL | [36] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:38697 --to-ns 127.0.0.1:9053 10.244.1.0/24 10.244.0.0/24 10.96.0.0/12 10.244.2.0/24
   8.0 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
   8.0 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   8.0 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   8.1 TEL | [37] exit 1 in 0.12 secs.
   8.1 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   8.5  36 | Starting sshuttle proxy.
   9.1 TEL | [38] timed out after 1.00 secs.
   9.2 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   9.2 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
   9.3 TEL | [39] exit 1 in 0.12 secs.
   9.3 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
   9.4  36 | firewall manager: Starting firewall with Python version 3.7.5
   9.4  36 | firewall manager: ready method name nat.
   9.4  36 | IPv6 enabled: False
   9.4  36 | UDP enabled: False
   9.4  36 | DNS enabled: True
   9.4  36 | TCP redirector listening on ('127.0.0.1', 12300).
   9.4  36 | DNS listening on ('127.0.0.1', 12300).
   9.4  36 | Starting client with Python version 3.7.5
   9.4  36 | c : connecting to server...
   9.4  29 | Handling connection for 38697
   9.4 TEL | [40] exit 1 in 0.12 secs.
   9.5  36 | Warning: Permanently added '[127.0.0.1]:38697' (ECDSA) to the list of known hosts.
   9.5 TEL | Wait for vpn-tcp connection: hellotelepresence-2
   9.5 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
   9.6 TEL | [41] exit 1 in 0.12 secs.
   9.6 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
   9.7  36 | Starting server with Python version 3.6.8
   9.7  36 |  s: latency control setting = True
   9.7  36 |  s: available routes:
   9.7  36 |  s:   2/10.244.0.0/16
   9.7  36 |  s:   2/10.244.1.0/24
   9.7  36 | c : Connected.
   9.7  36 | firewall manager: setting up.
   9.7  36 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
   9.7  36 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
   9.7  36 | iptables: No chain/target/match by that name.
   9.7  36 | error: ['iptables', '-t', 'nat', '-D', 'PREROUTING', '-j', 'sshuttle-12300'] returned 1
   9.7  36 | >> iptables -t nat -F sshuttle-12300
   9.7  36 | >> iptables -t nat -X sshuttle-12300
   9.7  36 | >> iptables -t nat -N sshuttle-12300
   9.7  36 | >> iptables -t nat -F sshuttle-12300
   9.7  36 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   9.7  36 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   9.7  36 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   9.7  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.7  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.7  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.7  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.7  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   9.7  36 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   9.7  36 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  10.3  36 | c : DNS request from ('127.0.0.1', 59511) to None: 44 bytes
  10.3  28 | 2020-05-07T10:52:25+0000 [stdout#info] A query: b'ssl.gstatic.com'
  10.4  28 | 2020-05-07T10:52:25+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.20.131']
  10.6 TEL | [42] timed out after 1.00 secs.
  10.7 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  10.7 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  10.8  36 | c : DNS request from ('127.0.0.1', 48579) to None: 48 bytes
  10.8  28 | 2020-05-07T10:52:25+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  10.8  28 | 2020-05-07T10:52:25+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  10.8 TEL | [43] captured in 0.07 secs.
  10.8 TEL | Resolved hellotelepresence-3. 2 more...
  10.8 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  10.8  36 | c : DNS request from ('127.0.0.1', 39670) to None: 79 bytes
  10.8  28 | 2020-05-07T10:52:25+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  10.9 TEL | [44] exit 1 in 0.12 secs.
  11.0  36 | c : DNS request from ('127.0.0.1', 42302) to None: 48 bytes
  11.0  28 | 2020-05-07T10:52:25+0000 [stdout#info] A query: b'clients6.google.com'
  11.0  28 | 2020-05-07T10:52:25+0000 [stdout#info] Result for b'clients6.google.com' is ['216.58.198.174']
  11.0 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  11.0 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  11.1  36 | c : DNS request from ('127.0.0.1', 45945) to None: 48 bytes
  11.1  28 | 2020-05-07T10:52:25+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  11.1 TEL | [45] captured in 0.07 secs.
  11.1 TEL | Resolved hellotelepresence-4. 1 more...
  11.1 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  11.1  36 | c : DNS request from ('127.0.0.1', 37714) to None: 79 bytes
  11.1  28 | 2020-05-07T10:52:25+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  11.2 TEL | [46] exit 1 in 0.12 secs.
  11.3  36 | c : DNS request from ('127.0.0.1', 56238) to None: 46 bytes
  11.3  28 | 2020-05-07T10:52:26+0000 [stdout#info] A query: b'polling.bbc.co.uk'
  11.3 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  11.3 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  11.3  36 | c : DNS request from ('127.0.0.1', 40527) to None: 48 bytes
  11.3  28 | 2020-05-07T10:52:26+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.103.150.125']
  11.3  28 | 2020-05-07T10:52:26+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
  11.4 TEL | [47] captured in 0.07 secs.
  11.4 TEL | Resolved hellotelepresence-5. 0 more...
  11.4 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.4s
  11.4 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.4s
  11.4 >>> | Setup complete. Launching your command.
  11.4 TEL | Everything launched. Waiting to exit...
  11.4 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  11.5  36 | c : Accept TCP: 192.168.1.150:36400 -> 10.96.0.1:443.
  11.6  36 | c : DNS request from ('127.0.0.1', 54551) to None: 47 bytes
  11.6  36 | c : DNS request from ('127.0.0.1', 39274) to None: 47 bytes
  11.6  36 | c : DNS request from ('127.0.0.1', 50324) to None: 47 bytes
  11.6  36 | c : DNS request from ('127.0.0.1', 54551) to None: 47 bytes
  11.6  36 | c : DNS request from ('127.0.0.1', 39274) to None: 47 bytes
  11.6  36 | c : DNS request from ('127.0.0.1', 50324) to None: 47 bytes
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] A query: b'xnas-order-gateway'
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] Result for b'xnas-order-gateway' is ['10.106.23.86']
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] A query: b'xosr-order-gateway'
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] A query: b'iexg-order-gateway'
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] AAAA query, sending back A instead: b'xnas-order-gateway'
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] A query: b'xnas-order-gateway'
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] AAAA query, sending back A instead: b'xosr-order-gateway'
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] A query: b'xosr-order-gateway'
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] AAAA query, sending back A instead: b'iexg-order-gateway'
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] A query: b'iexg-order-gateway'
  11.6  36 | c : Accept TCP: 192.168.1.150:35190 -> 10.101.29.229:50551.
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] Result for b'xosr-order-gateway' is ['10.101.29.229']
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] Result for b'iexg-order-gateway' is ['10.102.5.58']
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] Result for b'xosr-order-gateway' is ['10.101.29.229']
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] Result for b'xnas-order-gateway' is ['10.106.23.86']
  11.6  28 | 2020-05-07T10:52:26+0000 [stdout#info] Result for b'iexg-order-gateway' is ['10.102.5.58']
  11.6  36 | c : Accept TCP: 192.168.1.150:34208 -> 10.106.23.86:50551.
  11.6  36 | c : Accept TCP: 192.168.1.150:47320 -> 10.102.5.58:50551.
  26.3  36 | c : DNS request from ('127.0.0.1', 54675) to None: 44 bytes
  26.3  28 | 2020-05-07T10:52:41+0000 [stdout#info] A query: b'play.google.com'
  26.4  28 | 2020-05-07T10:52:41+0000 [stdout#info] Result for b'play.google.com' is ['216.58.204.78']
  30.6 TEL | [48] Running: sudo -n echo -n
  30.7 TEL | [48] ran in 0.01 secs.
  36.5 TEL | (proxy checking local liveness)
  36.5  28 | 2020-05-07T10:52:51+0000 [Poll#info] Checkpoint
  44.3  36 | c : DNS request from ('127.0.0.1', 46883) to None: 44 bytes
  44.3  28 | 2020-05-07T10:52:59+0000 [stdout#info] A query: b'trc.taboola.com'
  44.3  28 | 2020-05-07T10:52:59+0000 [stdout#info] Result for b'trc.taboola.com' is ['151.101.1.44', '151.101.129.44', '151.101.193.44', '151.101.65.44']
  60.5  36 | c : DNS request from ('127.0.0.1', 46049) to None: 54 bytes
  60.5  36 | c : DNS request from ('127.0.0.1', 46049) to None: 54 bytes
  60.5  28 | 2020-05-07T10:53:15+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  60.5  28 | 2020-05-07T10:53:15+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  60.5  28 | 2020-05-07T10:53:15+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  60.5  28 | 2020-05-07T10:53:15+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
  60.6  28 | 2020-05-07T10:53:15+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
  60.7 TEL | [49] Running: sudo -n echo -n
  60.7 TEL | [49] ran in 0.01 secs.
  66.5 TEL | (proxy checking local liveness)
  66.5  28 | 2020-05-07T10:53:21+0000 [Poll#info] Checkpoint
  72.3  36 | c : DNS request from ('127.0.0.1', 33499) to None: 46 bytes
  72.3  28 | 2020-05-07T10:53:27+0000 [stdout#info] A query: b'polling.bbc.co.uk'
  72.3  28 | 2020-05-07T10:53:27+0000 [stdout#info] Result for b'polling.bbc.co.uk' is ['104.103.150.125']
  77.8  36 | c : DNS request from ('127.0.0.1', 35454) to None: 54 bytes
  77.8  36 | c : DNS request from ('127.0.0.1', 35454) to None: 54 bytes
  77.8  28 | 2020-05-07T10:53:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  77.8  28 | 2020-05-07T10:53:32+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  77.8  28 | 2020-05-07T10:53:32+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  77.8  28 | 2020-05-07T10:53:32+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
  77.8  28 | 2020-05-07T10:53:32+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
  80.1  36 | c : DNS request from ('127.0.0.1', 54535) to None: 54 bytes
  80.1  36 | c : DNS request from ('127.0.0.1', 54535) to None: 54 bytes
  80.1  28 | 2020-05-07T10:53:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  80.1  28 | 2020-05-07T10:53:34+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  80.1  28 | 2020-05-07T10:53:34+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  80.1  28 | 2020-05-07T10:53:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
  80.1  28 | 2020-05-07T10:53:34+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['40.77.226.250']
  82.5 >>> | Keyboard interrupt (Ctrl-C/Ctrl-Break) pressed
  82.5 >>> | Exit cleanup in progress
  82.5 TEL | (Cleanup) Terminate local process
  82.5 TEL | Killing local process...
  82.5  36 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  82.5  36 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  82.5 TEL | Main process (./order-router)
  82.5 TEL |  exited with code -2.
  82.5 TEL | (Cleanup) Kill BG process [36] sshuttle
  82.5 TEL | (Cleanup) Unmount remote filesystem
  82.5 TEL | [50] Running: fusermount -z -u /tmp/tel-sf904_ij/fs
  82.5  36 | >> iptables -t nat -F sshuttle-12300
  82.5 TEL | [50] exit 1 in 0.00 secs.
  82.5  50 | fusermount: entry for /tmp/tel-sf904_ij/fs not found in /etc/mtab
  82.5 TEL | (Cleanup) Unmount remote filesystem failed:
  82.5 TEL | (Cleanup)   Command '['fusermount', '-z', '-u', '/tmp/tel-sf904_ij/fs']' returned non-zero exit status 1.
  82.5 TEL | (Cleanup) Kill BG process [33] SSH port forward (socks and proxy poll)
  82.5 TEL | [33] SSH port forward (socks and proxy poll): exit 0
  82.5 TEL | (Cleanup) Kill Web server for proxy poll
  82.5  36 | >> iptables -t nat -X sshuttle-12300
  82.5 TEL | (Cleanup) Kill BG process [32] SSH port forward (exposed ports)
  82.5 TEL | [32] SSH port forward (exposed ports): exit 0
  82.5 TEL | (Cleanup) Kill BG process [29] kubectl port-forward
  82.5 TEL | [29] kubectl port-forward: exit -15
  82.5 TEL | (Cleanup) Kill BG process [28] kubectl logs
  82.5 TEL | [28] kubectl logs: exit -15
  82.5 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  82.5 TEL |   kubectl --context kubernetes-admin@kubernetes --namespace default logs -f order-router-196359c5cbe9471dbd78f19ded44a53a-869c7bcfcf-zlvvz --container order-router --tail=10
  82.5 TEL | 
  82.5 TEL | Recent output was:
