   0.0 TEL | Telepresence 0.105 launched at Sun May 24 22:39:55 2020
   1.8  12 | deployment.apps/order-monitor-15ed57ff971c4e45a9ca44ad797223aa created
   1.8 TEL | [12] ran in 0.22 secs.
   1.8 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment order-monitor --replicas=0
   2.2  13 | deployment.apps/order-monitor scaled
   2.2 TEL | [13] ran in 0.35 secs.
   2.2 TEL | END SPAN deployment.py:283(supplant_deployment)    0.8s
   2.2 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   2.2 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   2.2 TEL | [14] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --selector=telepresence=15ed57ff971c4e45a9ca44ad797223aa
   2.4 TEL | [14] captured in 0.22 secs.
   2.4 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
   2.4 TEL | Searching for Telepresence pod:
   2.4 TEL |   with name order-monitor-15ed57ff971c4e45a9ca44ad797223aa-*
   2.4 TEL |   with labels {'app': 'order-monitor', 'telepresence': '15ed57ff971c4e45a9ca44ad797223aa'}
   2.4 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --selector=telepresence=15ed57ff971c4e45a9ca44ad797223aa
   2.5 TEL | [15] captured in 0.13 secs.
   2.5 TEL | Checking order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p
   2.5 TEL | Looks like we've found our pod!
   2.5 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   2.5 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   2.7 TEL | [16] captured in 0.13 secs.
   2.9 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   3.1 TEL | [17] captured in 0.13 secs.
   3.3 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   3.4 TEL | [18] captured in 0.13 secs.
   3.7 TEL | [19] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   3.8 TEL | [19] captured in 0.11 secs.
   4.1 TEL | [20] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   4.2 TEL | [20] captured in 0.13 secs.
   4.4 TEL | [21] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   4.6 TEL | [21] captured in 0.13 secs.
   4.8 TEL | [22] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   5.0 TEL | [22] captured in 0.14 secs.
   5.2 TEL | [23] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   5.3 TEL | [23] captured in 0.13 secs.
   5.6 TEL | [24] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   5.7 TEL | [24] captured in 0.11 secs.
   6.0 TEL | [25] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   6.1 TEL | [25] captured in 0.16 secs.
   6.4 TEL | [26] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   6.5 TEL | [26] captured in 0.14 secs.
   6.8 TEL | [27] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   6.9 TEL | [27] captured in 0.14 secs.
   7.1 TEL | [28] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   7.3 TEL | [28] captured in 0.13 secs.
   7.5 TEL | [29] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   7.6 TEL | [29] captured in 0.13 secs.
   7.9 TEL | [30] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p -o json
   8.1 TEL | [30] captured in 0.19 secs.
   8.1 TEL | END SPAN remote.py:104(wait_for_pod)    5.5s
   8.1 TEL | END SPAN remote.py:142(get_remote_info)    5.9s
   8.1 TEL | BEGIN SPAN connect.py:37(connect)
   8.1 TEL | [31] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace default logs -f order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p --container order-monitor --tail=10
   8.1 TEL | [32] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace default port-forward order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p 41045:8022
   8.1 TEL | [33] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 41045 telepresence@127.0.0.1 /bin/true
   8.1 TEL | [33] exit 255 in 0.01 secs.
   8.3  31 | 2020-05-24T21:40:03+0000 [-] Loading ./forwarder.py...
   8.3  31 | 2020-05-24T21:40:03+0000 [-] /etc/resolv.conf changed, reparsing
   8.3  31 | 2020-05-24T21:40:03+0000 [-] Resolver added ('10.96.0.10', 53) to server list
   8.3  31 | 2020-05-24T21:40:03+0000 [-] SOCKSv5Factory starting on 9050
   8.3  31 | 2020-05-24T21:40:03+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fd8e74f30f0>
   8.3  31 | 2020-05-24T21:40:03+0000 [-] DNSDatagramProtocol starting on 9053
   8.3  31 | 2020-05-24T21:40:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd8e74f33c8>
   8.3  31 | 2020-05-24T21:40:03+0000 [-] Loaded.
   8.3  31 | 2020-05-24T21:40:03+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   8.3  31 | 2020-05-24T21:40:03+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   8.3  32 | Forwarding from 127.0.0.1:41045 -> 8022
   8.3  32 | Forwarding from [::1]:41045 -> 8022
   8.4 TEL | [34] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 41045 telepresence@127.0.0.1 /bin/true
   8.4  32 | Handling connection for 41045
   8.6 TEL | [34] ran in 0.22 secs.
   8.6 >>> | Forwarding remote port 50551 to local port 50551.
   8.6 TEL | [35] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 41045 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
   8.6 >>> | 
   8.6 TEL | Launching Web server for proxy poll
   8.6 TEL | [36] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 41045 telepresence@127.0.0.1 -L127.0.0.1:37925:127.0.0.1:9050 -R9055:127.0.0.1:34857
   8.6  32 | Handling connection for 41045
   8.6 TEL | END SPAN connect.py:37(connect)    0.5s
   8.6 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   8.6 TEL | [37] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec order-monitor-15ed57ff971c4e45a9ca44ad797223aa-5fc84d4498-plq5p --container order-monitor -- python3 podinfo.py
   8.6  32 | Handling connection for 41045
   8.9 TEL | [37] captured in 0.34 secs.
   8.9 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
   8.9 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   8.9 TEL | [38] Running: sshfs -p 41045 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-i7sx2paq/fs
   8.9  32 | Handling connection for 41045
   9.1 TEL | [38] ran in 0.19 secs.
   9.1 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
   9.1 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
   9.1 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
   9.1 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
   9.1 TEL | [39] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:41045 --to-ns 127.0.0.1:9053 10.244.2.0/24 10.244.1.0/24 10.96.0.0/12 10.244.0.0/24
   9.1 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
   9.1 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   9.1 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   9.2 TEL | [40] exit 1 in 0.12 secs.
   9.2 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   9.6  39 | Starting sshuttle proxy.
  10.2 TEL | [41] timed out after 1.00 secs.
  10.3 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  10.3 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  10.5 TEL | [42] exit 1 in 0.12 secs.
  10.5 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  10.6 TEL | [43] exit 1 in 0.12 secs.
  10.6  39 | firewall manager: Starting firewall with Python version 3.7.5
  10.6  39 | firewall manager: ready method name nat.
  10.6  39 | IPv6 enabled: False
  10.6  39 | UDP enabled: False
  10.6  39 | DNS enabled: True
  10.6  39 | TCP redirector listening on ('127.0.0.1', 12300).
  10.6  39 | DNS listening on ('127.0.0.1', 12300).
  10.6  39 | Starting client with Python version 3.7.5
  10.6  39 | c : connecting to server...
  10.6  32 | Handling connection for 41045
  10.7 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  10.7 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  10.7  39 | Warning: Permanently added '[127.0.0.1]:41045' (ECDSA) to the list of known hosts.
  10.8 TEL | [44] exit 1 in 0.12 secs.
  10.8 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  10.9  39 | Starting server with Python version 3.6.8
  10.9  39 |  s: latency control setting = True
  10.9  39 |  s: available routes:
  10.9  39 |  s:   2/10.244.0.0/16
  10.9  39 |  s:   2/10.244.1.0/24
  10.9  39 | c : Connected.
  10.9  39 | firewall manager: setting up.
  10.9  39 | >> iptables -t nat -N sshuttle-12300
  10.9  39 | >> iptables -t nat -F sshuttle-12300
  10.9  39 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  10.9  39 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  10.9  39 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  10.9  39 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  10.9  39 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  10.9  39 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  10.9  39 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  10.9  39 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  10.9  39 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  11.0  39 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  11.8 TEL | [45] timed out after 1.00 secs.
  11.9 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  11.9 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  11.9  39 | c : DNS request from ('127.0.0.1', 50630) to None: 48 bytes
  11.9  31 | 2020-05-24T21:40:07+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  11.9  31 | 2020-05-24T21:40:07+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  11.9 TEL | [46] captured in 0.03 secs.
  11.9 TEL | Resolved hellotelepresence-3. 2 more...
  11.9 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  12.0  39 | c : DNS request from ('127.0.0.1', 43626) to None: 79 bytes
  12.0  31 | 2020-05-24T21:40:07+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  12.1 TEL | [47] exit 1 in 0.12 secs.
  12.2 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  12.2 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  12.2  39 | c : DNS request from ('127.0.0.1', 51717) to None: 48 bytes
  12.2  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  12.2 TEL | [48] captured in 0.07 secs.
  12.2 TEL | Resolved hellotelepresence-4. 1 more...
  12.2 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  12.2  39 | c : DNS request from ('127.0.0.1', 56634) to None: 79 bytes
  12.3  31 | 2020-05-24T21:40:08+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  12.3 TEL | [49] exit 1 in 0.12 secs.
  12.4 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  12.4 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  12.5  39 | c : DNS request from ('127.0.0.1', 50108) to None: 48 bytes
  12.5  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
  12.5 TEL | [50] captured in 0.07 secs.
  12.5 TEL | Resolved hellotelepresence-5. 0 more...
  12.5 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.4s
  12.5 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.4s
  12.5 >>> | Setup complete. Launching your command.
  12.5 TEL | Everything launched. Waiting to exit...
  12.5 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  12.5  39 | c : DNS request from ('127.0.0.1', 56527) to None: 48 bytes
  12.5  39 | c : DNS request from ('127.0.0.1', 39429) to None: 47 bytes
  12.5  39 | c : DNS request from ('127.0.0.1', 56527) to None: 48 bytes
  12.5  39 | c : DNS request from ('127.0.0.1', 39429) to None: 47 bytes
  12.5  31 | 2020-05-24T21:40:08+0000 [stdout#info] A query: b'static-data-service'
  12.5  31 | 2020-05-24T21:40:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  12.5  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'static-data-service' is ['10.98.151.249']
  12.5  31 | 2020-05-24T21:40:08+0000 [stdout#info] AAAA query, sending back A instead: b'static-data-service'
  12.5  39 | c : Accept TCP: 192.168.1.150:45884 -> 10.98.151.249:50551.
  12.5  31 | 2020-05-24T21:40:08+0000 [stdout#info] A query: b'static-data-service'
  12.5  31 | 2020-05-24T21:40:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  12.5  31 | 2020-05-24T21:40:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  12.5  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  12.5  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'static-data-service' is ['10.98.151.249']
  12.5  39 | c : Accept TCP: 192.168.1.150:39604 -> 10.102.135.241:9092.
  12.5  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  12.7  39 | c : Accept TCP: 192.168.1.150:58634 -> 10.96.0.1:443.
  12.7  39 |  s: SW#-1:10.102.135.241:9092: deleting (5 remain)
  12.7  39 |  s: SW'unknown':Mux#11: deleting (4 remain)
  12.7  39 | c : DNS request from ('127.0.0.1', 41827) to None: 47 bytes
  12.7  39 | c : DNS request from ('127.0.0.1', 34433) to None: 41 bytes
  12.7  39 | c : DNS request from ('127.0.0.1', 41827) to None: 47 bytes
  12.7  39 | c : DNS request from ('127.0.0.1', 34433) to None: 41 bytes
  12.7  31 | 2020-05-24T21:40:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  12.7  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  12.7  31 | 2020-05-24T21:40:08+0000 [stdout#info] A query: b'order-router'
  12.7  31 | 2020-05-24T21:40:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  12.7  31 | 2020-05-24T21:40:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  12.7  31 | 2020-05-24T21:40:08+0000 [stdout#info] AAAA query, sending back A instead: b'order-router'
  12.7  31 | 2020-05-24T21:40:08+0000 [stdout#info] A query: b'order-router'
  12.8  39 | c : Accept TCP: 192.168.1.150:51590 -> 10.103.5.179:50581.
  12.8  39 | c : Accept TCP: 192.168.1.150:39610 -> 10.102.135.241:9092.
  12.8  39 | c : Accept TCP: 192.168.1.150:39612 -> 10.102.135.241:9092.
  12.8  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'order-router' is ['10.103.5.179']
  12.8  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'order-router' is ['10.103.5.179']
  12.8  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  12.8  39 | c : Accept TCP: 192.168.1.150:55134 -> 10.244.1.195:9092.
  12.8  39 | c : Accept TCP: 192.168.1.150:55136 -> 10.244.1.195:9092.
  12.8  39 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
  12.8  39 |  s: SW'unknown':Mux#18: deleting (12 remain)
  12.8  39 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
  12.8  39 |  s: SW'unknown':Mux#19: deleting (10 remain)
  12.8  39 | c : SW#14:192.168.1.150:39612: deleting (15 remain)
  12.8  39 | c : SW'unknown':Mux#19: deleting (14 remain)
  12.8  39 | c : SW#13:192.168.1.150:39610: deleting (13 remain)
  12.8  39 | c : SW'unknown':Mux#18: deleting (12 remain)
  12.8  39 |  s: SW'unknown':Mux#21: deleting (9 remain)
  12.8  39 |  s: SW#16:10.244.1.195:9092: deleting (8 remain)
  12.8  39 | c : SW#10:192.168.1.150:39604: deleting (11 remain)
  12.8  39 | c : SW'unknown':Mux#11: deleting (10 remain)
  12.8  39 | c : SW'unknown':Mux#21: deleting (9 remain)
  12.8  39 | c : SW#16:192.168.1.150:55136: deleting (8 remain)
  13.0  39 | c : DNS request from ('127.0.0.1', 37588) to None: 47 bytes
  13.0  39 | c : DNS request from ('127.0.0.1', 37588) to None: 47 bytes
  13.0  31 | 2020-05-24T21:40:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  13.0  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  13.0  31 | 2020-05-24T21:40:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  13.0  31 | 2020-05-24T21:40:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  13.0  31 | 2020-05-24T21:40:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  13.0  39 | c : Accept TCP: 192.168.1.150:39618 -> 10.102.135.241:9092.
  13.1  39 | c : Accept TCP: 192.168.1.150:55140 -> 10.244.1.195:9092.
  13.2  39 | c : SW#10:192.168.1.150:39618: deleting (11 remain)
  13.2  39 | c : SW'unknown':Mux#24: deleting (10 remain)
  13.2  39 |  s: SW'unknown':Mux#24: deleting (11 remain)
  13.2  39 |  s: SW#10:10.102.135.241:9092: deleting (10 remain)
  13.4  39 | c : DNS request from ('127.0.0.1', 42277) to None: 47 bytes
  13.4  39 | c : DNS request from ('127.0.0.1', 42277) to None: 47 bytes
  13.4  31 | 2020-05-24T21:40:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  13.4  31 | 2020-05-24T21:40:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  13.4  31 | 2020-05-24T21:40:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  13.4  31 | 2020-05-24T21:40:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  13.4  39 | c : Accept TCP: 192.168.1.150:39622 -> 10.102.135.241:9092.
  13.4  31 | 2020-05-24T21:40:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  13.4  39 | c : SW#15:192.168.1.150:55134: deleting (11 remain)
  13.4  39 | c : SW'unknown':Mux#20: deleting (10 remain)
  13.4  39 | c : Accept TCP: 192.168.1.150:55144 -> 10.244.1.195:9092.
  13.4  39 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
  13.4  39 |  s: SW'unknown':Mux#28: deleting (12 remain)
  13.5  39 | c : SW#10:192.168.1.150:39622: deleting (11 remain)
  13.5  39 | c : SW'unknown':Mux#28: deleting (10 remain)
  19.7  39 |  s: SW'unknown':Mux#20: deleting (11 remain)
  19.7  39 |  s: SW#15:10.244.1.195:9092: deleting (10 remain)
  22.0  39 | c : DNS request from ('127.0.0.1', 54413) to None: 47 bytes
  22.0  39 | c : DNS request from ('127.0.0.1', 54413) to None: 47 bytes
  22.0  31 | 2020-05-24T21:40:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  22.0  31 | 2020-05-24T21:40:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  22.0  31 | 2020-05-24T21:40:17+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  22.0  31 | 2020-05-24T21:40:17+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  22.0  31 | 2020-05-24T21:40:17+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  22.0  39 | c : Accept TCP: 192.168.1.150:39626 -> 10.102.135.241:9092.
  22.0  39 | c : Accept TCP: 192.168.1.150:55148 -> 10.244.1.195:9092.
  22.0  39 | c : SW'unknown':Mux#32: deleting (13 remain)
  22.0  39 | c : SW#-1:192.168.1.150:39626: deleting (12 remain)
  25.8  39 | c : DNS request from ('127.0.0.1', 41149) to None: 47 bytes
  25.8  39 | c : DNS request from ('127.0.0.1', 41149) to None: 47 bytes
