   0.0 TEL | Telepresence 0.105 launched at Sat May 23 17:56:33 2020
   0.6 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.6 TEL | Found sshfs -> /usr/bin/sshfs
   0.6 TEL | Found fusermount -> /usr/bin/fusermount
   0.6 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.6 TEL | [9] Running: kubectl --context kubernetes-admin@kubernetes --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.8 TEL | [9] ran in 0.16 secs.
   1.3 TEL | Scout info: {'latest_version': '0.105', 'application': 'telepresence', 'notices': []}
   1.3 TEL | BEGIN SPAN deployment.py:283(supplant_deployment)
   1.3 >>> | Starting network proxy to cluster by swapping out Deployment order-monitor with a proxy
   1.3 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   1.3 TEL | [10] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json order-monitor
   1.4 TEL | [10] captured in 0.13 secs.
   1.4 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   1.4 TEL | [11] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment order-monitor-9ce88b021d39430487928559f9ccff8b --ignore-not-found
   1.6 TEL | [11] ran in 0.15 secs.
   1.6 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
   1.9  12 | deployment.apps/order-monitor-9ce88b021d39430487928559f9ccff8b created
   1.9 TEL | [12] ran in 0.36 secs.
   1.9 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment order-monitor --replicas=0
   2.2  13 | deployment.apps/order-monitor scaled
   2.3 TEL | [13] ran in 0.33 secs.
   2.3 TEL | END SPAN deployment.py:283(supplant_deployment)    1.0s
   2.3 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   2.3 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   2.3 TEL | [14] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --selector=telepresence=9ce88b021d39430487928559f9ccff8b
   2.5 TEL | [14] captured in 0.22 secs.
   2.5 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
   2.5 TEL | Searching for Telepresence pod:
   2.5 TEL |   with name order-monitor-9ce88b021d39430487928559f9ccff8b-*
   2.5 TEL |   with labels {'app': 'order-monitor', 'telepresence': '9ce88b021d39430487928559f9ccff8b'}
   2.5 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --selector=telepresence=9ce88b021d39430487928559f9ccff8b
   2.6 TEL | [15] captured in 0.13 secs.
   2.6 TEL | Checking order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m
   2.6 TEL | Looks like we've found our pod!
   2.6 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   2.6 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m -o json
   2.8 TEL | [16] captured in 0.16 secs.
   3.0 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m -o json
   3.3 TEL | [17] captured in 0.31 secs.
   3.6 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m -o json
   3.7 TEL | [18] captured in 0.11 secs.
   3.9 TEL | [19] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m -o json
   4.1 TEL | [19] captured in 0.15 secs.
   4.3 TEL | [20] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m -o json
   4.5 TEL | [20] captured in 0.15 secs.
   4.7 TEL | [21] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m -o json
   4.9 TEL | [21] captured in 0.14 secs.
   5.1 TEL | [22] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m -o json
   5.2 TEL | [22] captured in 0.12 secs.
   5.5 TEL | [23] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m -o json
   5.6 TEL | [23] captured in 0.15 secs.
   5.9 TEL | [24] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m -o json
   6.0 TEL | [24] captured in 0.13 secs.
   6.3 TEL | [25] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m -o json
   6.4 TEL | [25] captured in 0.12 secs.
   6.6 TEL | [26] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m -o json
   6.8 TEL | [26] captured in 0.20 secs.
   6.8 TEL | END SPAN remote.py:104(wait_for_pod)    4.2s
   6.8 TEL | END SPAN remote.py:142(get_remote_info)    4.6s
   6.8 TEL | BEGIN SPAN connect.py:37(connect)
   6.8 TEL | [27] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace default logs -f order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m --container order-monitor --tail=10
   6.9 TEL | [28] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace default port-forward order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m 41535:8022
   6.9 TEL | [29] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 41535 telepresence@127.0.0.1 /bin/true
   6.9 TEL | [29] exit 255 in 0.01 secs.
   7.0  27 | 2020-05-23T16:56:40+0000 [-] Loading ./forwarder.py...
   7.0  27 | 2020-05-23T16:56:40+0000 [-] /etc/resolv.conf changed, reparsing
   7.0  27 | 2020-05-23T16:56:40+0000 [-] Resolver added ('10.96.0.10', 53) to server list
   7.0  27 | 2020-05-23T16:56:40+0000 [-] SOCKSv5Factory starting on 9050
   7.0  27 | 2020-05-23T16:56:40+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fb08c327160>
   7.0  27 | 2020-05-23T16:56:40+0000 [-] DNSDatagramProtocol starting on 9053
   7.0  27 | 2020-05-23T16:56:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fb08c327438>
   7.0  27 | 2020-05-23T16:56:40+0000 [-] Loaded.
   7.0  27 | 2020-05-23T16:56:40+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   7.0  27 | 2020-05-23T16:56:40+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   7.1  28 | Forwarding from 127.0.0.1:41535 -> 8022
   7.1  28 | Forwarding from [::1]:41535 -> 8022
   7.1 TEL | [30] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 41535 telepresence@127.0.0.1 /bin/true
   7.1  28 | Handling connection for 41535
   7.3 TEL | [30] ran in 0.22 secs.
   7.3 >>> | Forwarding remote port 50551 to local port 50551.
   7.3 TEL | [31] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 41535 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
   7.3 >>> | 
   7.3 TEL | Launching Web server for proxy poll
   7.3 TEL | [32] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 41535 telepresence@127.0.0.1 -L127.0.0.1:42801:127.0.0.1:9050 -R9055:127.0.0.1:38987
   7.3  28 | Handling connection for 41535
   7.3 TEL | END SPAN connect.py:37(connect)    0.5s
   7.3 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   7.4 TEL | [33] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec order-monitor-9ce88b021d39430487928559f9ccff8b-8d6c5bc8c-rhw8m --container order-monitor -- python3 podinfo.py
   7.4  28 | Handling connection for 41535
   7.7 TEL | [33] captured in 0.34 secs.
   7.7 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
   7.7 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   7.7 TEL | [34] Running: sshfs -p 41535 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-g6rl0w2f/fs
   7.7  28 | Handling connection for 41535
   7.9 TEL | [34] ran in 0.19 secs.
   7.9 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
   7.9 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
   7.9 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
   7.9 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
   7.9 TEL | [35] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:41535 --to-ns 127.0.0.1:9053 10.244.0.0/24 10.96.0.0/12 10.244.1.0/24 10.244.2.0/24
   7.9 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
   7.9 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   7.9 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   8.0 TEL | [36] exit 1 in 0.12 secs.
   8.0 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   8.4  35 | Starting sshuttle proxy.
   9.0 TEL | [37] timed out after 1.00 secs.
   9.1 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   9.1 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
   9.2 TEL | [38] exit 1 in 0.12 secs.
   9.2 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
   9.3 TEL | [39] exit 1 in 0.12 secs.
   9.4  35 | firewall manager: Starting firewall with Python version 3.7.5
   9.4  35 | firewall manager: ready method name nat.
   9.4  35 | IPv6 enabled: False
   9.4  35 | UDP enabled: False
   9.4  35 | DNS enabled: True
   9.4  35 | TCP redirector listening on ('127.0.0.1', 12300).
   9.4  35 | DNS listening on ('127.0.0.1', 12300).
   9.4  35 | Starting client with Python version 3.7.5
   9.4  35 | c : connecting to server...
   9.4  28 | Handling connection for 41535
   9.4 TEL | Wait for vpn-tcp connection: hellotelepresence-2
   9.4 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
   9.5  35 | Warning: Permanently added '[127.0.0.1]:41535' (ECDSA) to the list of known hosts.
   9.6 TEL | [40] exit 1 in 0.12 secs.
   9.6 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
   9.6  35 | Starting server with Python version 3.6.8
   9.6  35 |  s: latency control setting = True
   9.6  35 |  s: available routes:
   9.6  35 |  s:   2/10.244.0.0/16
   9.6  35 |  s:   2/10.244.1.0/24
   9.6  35 | c : Connected.
   9.6  35 | firewall manager: setting up.
   9.6  35 | >> iptables -t nat -N sshuttle-12300
   9.7  35 | >> iptables -t nat -F sshuttle-12300
   9.7  35 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   9.7  35 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   9.7  35 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   9.7  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.7  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.7  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.7  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.7  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   9.7  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   9.7  35 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  10.5  35 | c : DNS request from ('127.0.0.1', 59090) to None: 44 bytes
  10.5  27 | 2020-05-23T16:56:44+0000 [stdout#info] A query: b'play.google.com'
  10.5  27 | 2020-05-23T16:56:44+0000 [stdout#info] Result for b'play.google.com' is ['172.217.169.46']
  10.6 TEL | [41] timed out after 1.00 secs.
  10.7 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  10.7 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  10.7  35 | c : DNS request from ('127.0.0.1', 54326) to None: 48 bytes
  10.7  27 | 2020-05-23T16:56:44+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  10.7  27 | 2020-05-23T16:56:44+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  10.7 TEL | [42] captured in 0.07 secs.
  10.7 TEL | Resolved hellotelepresence-3. 2 more...
  10.7 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  10.8  35 | c : DNS request from ('127.0.0.1', 41702) to None: 79 bytes
  10.8  27 | 2020-05-23T16:56:44+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  10.9 TEL | [43] exit 1 in 0.12 secs.
  11.0 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  11.0 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  11.0  35 | c : DNS request from ('127.0.0.1', 39411) to None: 48 bytes
  11.0  27 | 2020-05-23T16:56:44+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  11.0 TEL | [44] captured in 0.07 secs.
  11.0 TEL | Resolved hellotelepresence-4. 1 more...
  11.0 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  11.0  35 | c : DNS request from ('127.0.0.1', 55694) to None: 79 bytes
  11.1  27 | 2020-05-23T16:56:44+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  11.1 TEL | [45] exit 1 in 0.12 secs.
  11.2 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  11.2 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  11.3  35 | c : DNS request from ('127.0.0.1', 58011) to None: 48 bytes
  11.3  27 | 2020-05-23T16:56:45+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
  11.3 TEL | [46] captured in 0.07 secs.
  11.3 TEL | Resolved hellotelepresence-5. 0 more...
  11.3 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.4s
  11.3 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.4s
  11.3 >>> | Setup complete. Launching your command.
  11.3 TEL | Everything launched. Waiting to exit...
  11.3 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  11.3  35 | c : DNS request from ('127.0.0.1', 39552) to None: 47 bytes
  11.3  35 | c : DNS request from ('127.0.0.1', 47113) to None: 48 bytes
  11.3  35 | c : DNS request from ('127.0.0.1', 47113) to None: 48 bytes
  11.3  35 | c : DNS request from ('127.0.0.1', 39552) to None: 47 bytes
  11.3  27 | 2020-05-23T16:56:45+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.3  27 | 2020-05-23T16:56:45+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.3  27 | 2020-05-23T16:56:45+0000 [stdout#info] A query: b'static-data-service'
  11.3  27 | 2020-05-23T16:56:45+0000 [stdout#info] AAAA query, sending back A instead: b'static-data-service'
  11.3  27 | 2020-05-23T16:56:45+0000 [stdout#info] A query: b'static-data-service'
  11.3  27 | 2020-05-23T16:56:45+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  11.3  27 | 2020-05-23T16:56:45+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.3  27 | 2020-05-23T16:56:45+0000 [stdout#info] Result for b'static-data-service' is ['10.98.151.249']
  11.3  27 | 2020-05-23T16:56:45+0000 [stdout#info] Result for b'static-data-service' is ['10.98.151.249']
  11.3  27 | 2020-05-23T16:56:45+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.3  35 | c : Accept TCP: 192.168.1.150:42810 -> 10.98.151.249:50551.
  11.3  35 | c : Accept TCP: 192.168.1.150:57414 -> 10.102.135.241:9092.
  11.5  35 | c : Accept TCP: 192.168.1.150:45596 -> 10.96.0.1:443.
  11.5  35 |  s: SW#-1:10.102.135.241:9092: deleting (5 remain)
  11.5  35 |  s: SW'unknown':Mux#12: deleting (4 remain)
  11.5  35 | c : DNS request from ('127.0.0.1', 56482) to None: 41 bytes
  11.5  35 | c : DNS request from ('127.0.0.1', 56482) to None: 41 bytes
  11.5  27 | 2020-05-23T16:56:45+0000 [stdout#info] A query: b'order-router'
  11.5  27 | 2020-05-23T16:56:45+0000 [stdout#info] AAAA query, sending back A instead: b'order-router'
  11.5  27 | 2020-05-23T16:56:45+0000 [stdout#info] A query: b'order-router'
  11.5  27 | 2020-05-23T16:56:45+0000 [stdout#info] Result for b'order-router' is ['10.103.5.179']
  11.5  27 | 2020-05-23T16:56:45+0000 [stdout#info] Result for b'order-router' is ['10.103.5.179']
  11.5  35 | c : Accept TCP: 192.168.1.150:46126 -> 10.103.5.179:50581.
  11.6  35 | c : SW#10:192.168.1.150:57414: deleting (7 remain)
  11.6  35 | c : SW'unknown':Mux#12: deleting (6 remain)
  26.3  35 | c : DNS request from ('127.0.0.1', 52012) to None: 47 bytes
  26.3  35 | c : DNS request from ('127.0.0.1', 52012) to None: 47 bytes
  26.3  27 | 2020-05-23T16:57:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  26.3  27 | 2020-05-23T16:57:00+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  26.3  27 | 2020-05-23T16:57:00+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  26.3  35 | c : Accept TCP: 192.168.1.150:57428 -> 10.102.135.241:9092.
  26.3  27 | 2020-05-23T16:57:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  26.3  27 | 2020-05-23T16:57:00+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  30.6 TEL | [47] Running: sudo -n echo -n
  30.7 TEL | [47] ran in 0.01 secs.
  35.1  35 | c : DNS request from ('127.0.0.1', 57614) to None: 47 bytes
  35.1  35 | c : DNS request from ('127.0.0.1', 57614) to None: 47 bytes
  35.1  27 | 2020-05-23T16:57:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  35.1  27 | 2020-05-23T16:57:08+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  35.1  27 | 2020-05-23T16:57:08+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  35.1  27 | 2020-05-23T16:57:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  35.1  35 | c : Accept TCP: 192.168.1.150:57432 -> 10.102.135.241:9092.
  35.1  35 | c : Accept TCP: 192.168.1.150:57430 -> 10.102.135.241:9092.
  35.1  35 | c : SW'unknown':Mux#19: deleting (11 remain)
  35.1  35 | c : SW#-1:192.168.1.150:57428: deleting (10 remain)
  35.1  27 | 2020-05-23T16:57:08+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  35.1  35 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
  35.1  35 |  s: SW'unknown':Mux#19: deleting (10 remain)
  35.1  35 | c : Accept TCP: 192.168.1.150:45506 -> 10.244.1.133:9092.
  35.1  35 | c : Accept TCP: 192.168.1.150:45508 -> 10.244.1.133:9092.
  35.1  35 | c : SW#13:192.168.1.150:57432: deleting (13 remain)
  35.1  35 | c : SW'unknown':Mux#22: deleting (12 remain)
  35.2  35 |  s: SW#-1:10.244.1.133:9092: deleting (13 remain)
  35.2  35 |  s: SW'unknown':Mux#24: deleting (12 remain)
  35.2  35 |  s: SW'unknown':Mux#22: deleting (11 remain)
  35.2  35 |  s: SW#16:10.102.135.241:9092: deleting (10 remain)
  35.2  35 |  s: SW'unknown':Mux#23: deleting (9 remain)
  35.2  35 |  s: SW#17:10.102.135.241:9092: deleting (8 remain)
  35.2  35 | c : SW'unknown':Mux#23: deleting (11 remain)
  35.2  35 | c : SW#14:192.168.1.150:57430: deleting (10 remain)
  35.2  35 | c : SW'unknown':Mux#24: deleting (9 remain)
  35.2  35 | c : SW#10:192.168.1.150:45506: deleting (8 remain)
  35.3  35 | c : DNS request from ('127.0.0.1', 50007) to None: 47 bytes
  35.3  35 | c : DNS request from ('127.0.0.1', 50007) to None: 47 bytes
  35.3  27 | 2020-05-23T16:57:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  35.3  27 | 2020-05-23T16:57:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  35.3  27 | 2020-05-23T16:57:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  35.3  27 | 2020-05-23T16:57:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  35.3  35 | c : Accept TCP: 192.168.1.150:57440 -> 10.102.135.241:9092.
  35.3  27 | 2020-05-23T16:57:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  35.3  35 | c : Accept TCP: 192.168.1.150:45512 -> 10.244.1.133:9092.
  35.4  35 |  s: SW#-1:10.102.135.241:9092: deleting (11 remain)
  35.4  35 |  s: SW'unknown':Mux#28: deleting (10 remain)
  35.6  35 | c : DNS request from ('127.0.0.1', 46765) to None: 47 bytes
  35.6  35 | c : DNS request from ('127.0.0.1', 46765) to None: 47 bytes
  35.6  27 | 2020-05-23T16:57:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  35.6  27 | 2020-05-23T16:57:09+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  35.6  27 | 2020-05-23T16:57:09+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  35.6  27 | 2020-05-23T16:57:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  35.6  27 | 2020-05-23T16:57:09+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  35.6  35 | c : Accept TCP: 192.168.1.150:57444 -> 10.102.135.241:9092.
  35.7  35 | c : Accept TCP: 192.168.1.150:45516 -> 10.244.1.133:9092.
  35.7  35 |  s: SW#-1:10.102.135.241:9092: deleting (13 remain)
  35.7  35 |  s: SW'unknown':Mux#32: deleting (12 remain)
  35.7  35 | c : SW#14:192.168.1.150:57444: deleting (15 remain)
  35.7  35 | c : SW'unknown':Mux#32: deleting (14 remain)
  36.6 TEL | (proxy checking local liveness)
  36.6  27 | 2020-05-23T16:57:10+0000 [Poll#info] Checkpoint
  40.5  35 | c : SW'unknown':Mux#28: deleting (13 remain)
  40.5  35 | c : SW#10:192.168.1.150:57440: deleting (12 remain)
  44.5  35 | c : DNS request from ('127.0.0.1', 42953) to None: 47 bytes
  44.5  27 | 2020-05-23T16:57:18+0000 [stdout#info] A query: b'cdn.optimizely.com'
  44.5  27 | 2020-05-23T16:57:18+0000 [stdout#info] Result for b'cdn.optimizely.com' is ['104.116.97.127']
  46.6  35 | c : DNS request from ('127.0.0.1', 51955) to None: 47 bytes
  46.6  35 | c : DNS request from ('127.0.0.1', 51955) to None: 47 bytes
  46.6  27 | 2020-05-23T16:57:20+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  46.6  27 | 2020-05-23T16:57:20+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  46.6  27 | 2020-05-23T16:57:20+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  46.6  27 | 2020-05-23T16:57:20+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
