   0.0 TEL | Telepresence 0.105 launched at Mon Jun  8 14:05:00 2020
   4.8 TEL | END SPAN remote.py:75(get_deployment_json)    0.1s
   4.8 TEL | [12] Running: kubectl --context kubernetes-admin@kubernetes --namespace default delete deployment authorization-ser-39dca501fe254077bc964ff42764e474 --ignore-not-found
   4.9 TEL | [12] ran in 0.13 secs.
   4.9 TEL | [13] Running: kubectl --context kubernetes-admin@kubernetes --namespace default apply -f -
   5.1  13 | deployment.apps/authorization-ser-39dca501fe254077bc964ff42764e474 created
   5.1 TEL | [13] ran in 0.23 secs.
   5.1 TEL | [14] Running: kubectl --context kubernetes-admin@kubernetes --namespace default scale deployment authorization-service --replicas=0
   5.3  14 | deployment.apps/authorization-service scaled
   5.3 TEL | [14] ran in 0.18 secs.
   5.3 TEL | END SPAN deployment.py:283(supplant_deployment)    0.7s
   5.3 TEL | BEGIN SPAN remote.py:142(get_remote_info)
   5.3 TEL | BEGIN SPAN remote.py:75(get_deployment_json)
   5.3 TEL | [15] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get deployment -o json --selector=telepresence=39dca501fe254077bc964ff42764e474
   5.5 TEL | [15] captured in 0.16 secs.
   5.5 TEL | END SPAN remote.py:75(get_deployment_json)    0.2s
   5.5 TEL | Searching for Telepresence pod:
   5.5 TEL |   with name authorization-ser-39dca501fe254077bc964ff42764e474-*
   5.5 TEL |   with labels {'app': 'authorization-service', 'telepresence': '39dca501fe254077bc964ff42764e474'}
   5.5 TEL | [16] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod -o json --selector=telepresence=39dca501fe254077bc964ff42764e474
   5.6 TEL | [16] captured in 0.16 secs.
   5.6 TEL | Checking authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6
   5.6 TEL | Looks like we've found our pod!
   5.6 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
   5.6 TEL | [17] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
   5.8 TEL | [17] captured in 0.14 secs.
   6.0 TEL | [18] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
   6.2 TEL | [18] captured in 0.13 secs.
   6.4 TEL | [19] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
   6.5 TEL | [19] captured in 0.13 secs.
   6.8 TEL | [20] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
   6.9 TEL | [20] captured in 0.13 secs.
   7.2 TEL | [21] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
   7.3 TEL | [21] captured in 0.12 secs.
   7.5 TEL | [22] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
   7.7 TEL | [22] captured in 0.14 secs.
   7.9 TEL | [23] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
   8.1 TEL | [23] captured in 0.15 secs.
   8.3 TEL | [24] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
   8.5 TEL | [24] captured in 0.13 secs.
   8.7 TEL | [25] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
   8.8 TEL | [25] captured in 0.14 secs.
   9.1 TEL | [26] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
   9.2 TEL | [26] captured in 0.13 secs.
   9.5 TEL | [27] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
   9.6 TEL | [27] captured in 0.13 secs.
   9.9 TEL | [28] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
  10.1 TEL | [28] captured in 0.22 secs.
  10.3 TEL | [29] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
  10.4 TEL | [29] captured in 0.12 secs.
  10.7 TEL | [30] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
  10.8 TEL | [30] captured in 0.12 secs.
  11.1 TEL | [31] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
  11.2 TEL | [31] captured in 0.13 secs.
  11.4 TEL | [32] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
  11.6 TEL | [32] captured in 0.13 secs.
  11.8 TEL | [33] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
  12.0 TEL | [33] captured in 0.13 secs.
  12.2 TEL | [34] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get pod authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 -o json
  12.3 TEL | [34] captured in 0.14 secs.
  12.3 TEL | END SPAN remote.py:104(wait_for_pod)    6.7s
  12.3 TEL | END SPAN remote.py:142(get_remote_info)    7.0s
  12.3 TEL | BEGIN SPAN connect.py:37(connect)
  12.3 TEL | [35] Launching kubectl logs: kubectl --context kubernetes-admin@kubernetes --namespace default logs -f authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 --container authorization-service --tail=10
  12.3 TEL | [36] Launching kubectl port-forward: kubectl --context kubernetes-admin@kubernetes --namespace default port-forward authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 42659:8022
  12.3 TEL | [37] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 42659 telepresence@127.0.0.1 /bin/true
  12.4 TEL | [37] exit 255 in 0.01 secs.
  12.5  36 | Forwarding from 127.0.0.1:42659 -> 8022
  12.5  36 | Forwarding from [::1]:42659 -> 8022
  12.6 TEL | [38] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 42659 telepresence@127.0.0.1 /bin/true
  12.6  36 | Handling connection for 42659
  13.0 TEL | [38] ran in 0.42 secs.
  13.0 >>> | Forwarding remote port 50551 to local port 50551.
  13.0 TEL | [39] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 42659 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
  13.0 >>> | 
  13.0 TEL | Launching Web server for proxy poll
  13.0 TEL | [40] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 42659 telepresence@127.0.0.1 -L127.0.0.1:44953:127.0.0.1:9050 -R9055:127.0.0.1:33839
  13.0  36 | Handling connection for 42659
  13.0 TEL | END SPAN connect.py:37(connect)    0.7s
  13.0 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  13.0 TEL | [41] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 --container authorization-service -- python3 podinfo.py
  13.0  36 | Handling connection for 42659
  13.4 TEL | [41] captured in 0.33 secs.
  13.4 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
  13.4 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  13.4 TEL | [42] Running: sshfs -p 42659 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-y4hiqtb4/fs
  13.4  36 | Handling connection for 42659
  13.6 TEL | [42] ran in 0.21 secs.
  13.6 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
  13.6 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
  13.6 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
  13.6 TEL | [43] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get nodes -o json
  13.6  35 | Retrieving this pod's namespace from the process environment
  13.6  35 | Pod's namespace is 'default'
  13.6  35 | Listening...
  13.6  35 | 2020-06-08T13:05:14+0000 [-] Loading ./forwarder.py...
  13.6  35 | 2020-06-08T13:05:14+0000 [-] /etc/resolv.conf changed, reparsing
  13.6  35 | 2020-06-08T13:05:14+0000 [-] Resolver added ('10.96.0.10', 53) to server list
  13.6  35 | 2020-06-08T13:05:14+0000 [-] SOCKSv5Factory starting on 9050
  13.6  35 | 2020-06-08T13:05:14+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7feb6c6fe2b0>
  13.6  35 | 2020-06-08T13:05:14+0000 [-] DNSDatagramProtocol starting on 9053
  13.6  35 | 2020-06-08T13:05:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7feb6c6fe588>
  13.6  35 | 2020-06-08T13:05:14+0000 [-] Loaded.
  13.6  35 | 2020-06-08T13:05:14+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  13.6  35 | 2020-06-08T13:05:14+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  13.7 TEL | [43] captured in 0.15 secs.
  13.7 TEL | [44] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default get services -o json
  13.9 TEL | [44] captured in 0.14 secs.
  13.9 >>> | Guessing that Services IP range is 10.96.0.0/12. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  13.9 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.3s
  13.9 TEL | [45] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:42659 --to-ns 127.0.0.1:9053 10.244.0.0/24 10.96.0.0/12 10.244.1.0/24 10.244.2.0/24
  13.9 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
  13.9 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  13.9 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  14.0 TEL | [46] exit 1 in 0.17 secs.
  14.0 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  14.3 TEL | [47] exit 1 in 0.22 secs.
  14.4 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  14.4 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  14.4  45 | Starting sshuttle proxy.
  14.5 TEL | [48] exit 1 in 0.17 secs.
  14.5 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  14.9 TEL | [49] exit 1 in 0.42 secs.
  15.0 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  15.0 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  15.2 TEL | [50] exit 1 in 0.17 secs.
  15.2 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  15.4 TEL | [51] exit 1 in 0.22 secs.
  15.5  45 | firewall manager: Starting firewall with Python version 3.8.2
  15.5  45 | firewall manager: ready method name nat.
  15.5  45 | IPv6 enabled: False
  15.5  45 | UDP enabled: False
  15.5  45 | DNS enabled: True
  15.5  45 | TCP redirector listening on ('127.0.0.1', 12300).
  15.5  45 | DNS listening on ('127.0.0.1', 12300).
  15.5  45 | Starting client with Python version 3.8.2
  15.5  45 | c : connecting to server...
  15.5  36 | Handling connection for 42659
  15.5 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  15.5 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  15.6  45 | Warning: Permanently added '[127.0.0.1]:42659' (ECDSA) to the list of known hosts.
  15.7 TEL | [52] exit 1 in 0.17 secs.
  15.7 TEL | [53] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  15.7  45 | Starting server with Python version 3.6.8
  15.7  45 |  s: latency control setting = True
  15.7  45 |  s: available routes:
  15.7  45 |  s:   2/10.244.0.0/16
  15.7  45 |  s:   2/10.244.1.0/24
  15.7  45 | c : Connected.
  15.7  45 | firewall manager: setting up.
  15.7  45 | >> iptables -t nat -N sshuttle-12300
  15.7  45 | >> iptables -t nat -F sshuttle-12300
  15.7  45 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
  15.7  45 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
  15.7  45 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
  15.7  45 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.7  45 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.7  45 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.7  45 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
  15.7  45 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
  15.7  45 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
  15.8  45 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  15.8  45 | c : DNS request from ('127.0.0.1', 44907) to None: 83 bytes
  15.8  35 | 2020-06-08T13:05:16+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'lan')]
  15.8  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'hellotelepresence-3.a.sanity.check.telepresence.io.lan' is ['127.0.0.1']
  15.8 TEL | [53] captured in 0.12 secs.
  15.9 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  15.9 TEL | [54] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  15.9  45 | c : DNS request from ('127.0.0.1', 54406) to None: 53 bytes
  15.9  35 | 2020-06-08T13:05:16+0000 [stdout#info] A query: b'www.google-analytics.com'
  15.9  45 | c : DNS request from ('127.0.0.1', 51921) to None: 52 bytes
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.206.110']
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] Set DNS suffix we filter out to: [(b'a', b'sanity', b'check', b'telepresence', b'io', b'lan'), (b'lan',)]
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'hellotelepresence-4.lan' is ['127.0.0.1']
  16.0  45 | c : DNS request from ('127.0.0.1', 41817) to None: 58 bytes
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] A query: b'analytics.eip.telegraph.co.uk'
  16.0 TEL | [54] captured in 0.07 secs.
  16.0 TEL | Resolved hellotelepresence-4. 2 more...
  16.0 TEL | [55] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  16.0  45 | c : DNS request from ('127.0.0.1', 53571) to None: 48 bytes
  16.0  45 | c : DNS request from ('127.0.0.1', 57006) to None: 51 bytes
  16.0  45 | c : DNS request from ('127.0.0.1', 47764) to None: 49 bytes
  16.0  45 | c : DNS request from ('127.0.0.1', 41935) to None: 44 bytes
  16.0  45 | c : DNS request from ('127.0.0.1', 49052) to None: 54 bytes
  16.0  45 | c : DNS request from ('127.0.0.1', 49267) to None: 79 bytes
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] A query: b'www.telegraph.co.uk'
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] A query: b'adservice.google.co.uk'
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] A query: b'adservice.google.com'
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] A query: b'tr.outbrain.com'
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] A query: b'amplifypixel.outbrain.com'
  16.0  45 | c : DNS request from ('127.0.0.1', 42794) to None: 83 bytes
  16.0  45 | c : DNS request from ('127.0.0.1', 41755) to None: 46 bytes
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'analytics.eip.telegraph.co.uk' is ['52.50.238.71', '52.18.23.201']
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'hellotelepresence-4.a.sanity.check.telepresence.io.lan' is ['127.0.0.1']
  16.0  35 | 2020-06-08T13:05:16+0000 [stdout#info] A query: b'api.permutive.com'
  16.0 TEL | [55] captured in 0.07 secs.
  16.1  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'amplifypixel.outbrain.com' is ['64.202.112.63']
  16.1  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'api.permutive.com' is ['34.107.254.252']
  16.1  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'adservice.google.co.uk' is ['216.58.204.226']
  16.1  45 | c : DNS request from ('127.0.0.1', 39042) to None: 44 bytes
  16.1  35 | 2020-06-08T13:05:16+0000 [stdout#info] A query: b'trc.taboola.com'
  16.1  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'adservice.google.com' is ['216.58.210.194']
  16.1  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'www.telegraph.co.uk' is ['104.127.237.55']
  16.1  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'tr.outbrain.com' is ['70.42.32.95']
  16.1  45 | c : DNS request from ('127.0.0.1', 46691) to None: 44 bytes
  16.1  45 | c : DNS request from ('127.0.0.1', 36158) to None: 48 bytes
  16.1  35 | 2020-06-08T13:05:16+0000 [stdout#info] A query: b'cdn.polyfill.io'
  16.1  35 | 2020-06-08T13:05:16+0000 [stdout#info] Result for b'cdn.polyfill.io' is ['151.101.194.109', '151.101.66.109', '151.101.130.109', '151.101.2.109']
  16.1  45 | c : DNS request from ('127.0.0.1', 43410) to None: 51 bytes
  16.1  35 | 2020-06-08T13:05:16+0000 [stdout#info] A query: b'assets.adobedtm.com'
  16.1 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  16.1 TEL | [56] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  16.2  45 | c : DNS request from ('127.0.0.1', 45578) to None: 52 bytes
  16.2  35 | 2020-06-08T13:05:17+0000 [stdout#info] A query: b'cf.eip.telegraph.co.uk'
  16.2  35 | 2020-06-08T13:05:17+0000 [stdout#info] Result for b'trc.taboola.com' is ['151.101.193.44', '151.101.1.44', '151.101.129.44', '151.101.65.44']
  16.2  35 | 2020-06-08T13:05:17+0000 [stdout#info] Result for b'hellotelepresence-5.lan' is ['127.0.0.1']
  16.2 TEL | [56] captured in 0.07 secs.
  16.2 TEL | Resolved hellotelepresence-5. 1 more...
  16.2 TEL | [57] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  16.2  35 | 2020-06-08T13:05:17+0000 [stdout#info] Result for b'assets.adobedtm.com' is ['23.193.41.38']
  16.2  35 | 2020-06-08T13:05:17+0000 [stdout#info] Result for b'cf.eip.telegraph.co.uk' is ['143.204.191.25', '143.204.191.105', '143.204.191.59', '143.204.191.75']
  16.2  45 | c : DNS request from ('127.0.0.1', 36303) to None: 79 bytes
  16.2  35 | 2020-06-08T13:05:17+0000 [stdout#info] Sanity check: b'hellotelepresence-5.a.sanity.check.telepresence.io'
  16.2  45 | c : DNS request from ('127.0.0.1', 43943) to None: 83 bytes
  16.2  35 | 2020-06-08T13:05:17+0000 [stdout#info] Result for b'hellotelepresence-5.a.sanity.check.telepresence.io.lan' is ['127.0.0.1']
  16.3 TEL | [57] captured in 0.07 secs.
  16.4 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  16.4 TEL | [58] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  16.4  45 | c : DNS request from ('127.0.0.1', 48367) to None: 52 bytes
  16.4  35 | 2020-06-08T13:05:17+0000 [stdout#info] Result for b'hellotelepresence-6.lan' is ['127.0.0.1']
  16.4 TEL | [58] captured in 0.07 secs.
  16.4 TEL | Resolved hellotelepresence-6. 0 more...
  16.4 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    2.6s
  16.4 TEL | END SPAN vpn.py:280(connect_sshuttle)    2.9s
  16.4 >>> | Setup complete. Launching your command.
  16.5 TEL | Everything launched. Waiting to exit...
  16.5 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  16.5 TEL | Main process (./authorization-service)
  16.5 TEL |  exited with code 1.
  16.6 TEL | END SPAN runner.py:726(wait_for_exit)    0.1s
  16.6 >>> | Your process exited with return code 1.
  16.6 TEL | EXITING successful session.
  16.6 >>> | Exit cleanup in progress
  16.6 TEL | (Cleanup) Terminate local process
  16.6 TEL | Local process is already dead (ret=1)
  16.6 TEL | (Cleanup) Kill BG process [45] sshuttle
  16.6 TEL | (Cleanup) Unmount remote filesystem
  16.6 TEL | [59] Running: fusermount -z -u /tmp/tel-y4hiqtb4/fs
  16.6  45 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
  16.6 TEL | [59] ran in 0.02 secs.
  16.6 TEL | (Cleanup) Kill BG process [40] SSH port forward (socks and proxy poll)
  16.6  45 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
  16.6 TEL | [40] SSH port forward (socks and proxy poll): exit 0
  16.6 TEL | (Cleanup) Kill Web server for proxy poll
  16.6  45 | >> iptables -t nat -F sshuttle-12300
  16.6  45 | >> iptables -t nat -X sshuttle-12300
  16.6 TEL | [45] sshuttle: exit -15
  17.0 TEL | (Cleanup) Kill BG process [39] SSH port forward (exposed ports)
  17.0 TEL | [39] SSH port forward (exposed ports): exit 0
  17.0 TEL | (Cleanup) Kill BG process [36] kubectl port-forward
  17.0 TEL | [36] kubectl port-forward: exit -15
  17.0 TEL | (Cleanup) Kill BG process [35] kubectl logs
  17.0 TEL | [35] kubectl logs: exit -15
  17.0 TEL | Background process (kubectl logs) exited with return code -15. Command was:
  17.0 TEL |   kubectl --context kubernetes-admin@kubernetes --namespace default logs -f authorization-ser-39dca501fe254077bc964ff42764e474-7997bcctfts6 --container authorization-service --tail=10
  17.0 TEL | 
  17.0 TEL | Recent output was:
  17.0 TEL |   2020-06-08T13:05:16+0000 [stdout#info] Result for b'cdn.polyfill.io' is ['151.101.194.109', '151.101.66.109', '151.101.130.109', '151.101.2.109']
  17.0 TEL |   2020-06-08T13:05:16+0000 [stdout#info] A query: b'assets.adobedtm.com'
  17.0 TEL |   2020-06-08T13:05:17+0000 [stdout#info] A query: b'cf.eip.telegraph.co.uk'
