   0.0 TEL | Telepresence 0.105 launched at Fri May  8 21:39:07 2020
   6.5 TEL | [29] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46565 telepresence@127.0.0.1 /bin/true
   6.5 TEL | [29] exit 255 in 0.01 secs.
   6.6  27 | 2020-05-08T20:39:14+0000 [-] Loading ./forwarder.py...
   6.6  27 | 2020-05-08T20:39:14+0000 [-] /etc/resolv.conf changed, reparsing
   6.6  27 | 2020-05-08T20:39:14+0000 [-] Resolver added ('10.96.0.10', 53) to server list
   6.6  27 | 2020-05-08T20:39:14+0000 [-] SOCKSv5Factory starting on 9050
   6.6  27 | 2020-05-08T20:39:14+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fd9f4206128>
   6.6  27 | 2020-05-08T20:39:14+0000 [-] DNSDatagramProtocol starting on 9053
   6.6  27 | 2020-05-08T20:39:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fd9f4206400>
   6.6  27 | 2020-05-08T20:39:14+0000 [-] Loaded.
   6.6  27 | 2020-05-08T20:39:14+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
   6.6  27 | 2020-05-08T20:39:14+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   6.6  28 | Forwarding from 127.0.0.1:46565 -> 8022
   6.6  28 | Forwarding from [::1]:46565 -> 8022
   6.7 TEL | [30] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46565 telepresence@127.0.0.1 /bin/true
   6.7  28 | Handling connection for 46565
   6.9 TEL | [30] ran in 0.22 secs.
   6.9 >>> | Forwarding remote port 50551 to local port 50551.
   6.9 TEL | [31] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46565 telepresence@127.0.0.1 -R '*:50551:127.0.0.1:50551'
   6.9 >>> | 
   6.9 TEL | Launching Web server for proxy poll
   6.9 TEL | [32] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 46565 telepresence@127.0.0.1 -L127.0.0.1:33281:127.0.0.1:9050 -R9055:127.0.0.1:32887
   7.0  28 | Handling connection for 46565
   7.0 TEL | END SPAN connect.py:37(connect)    0.5s
   7.0 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
   7.0 TEL | [33] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace default exec xosr-order-gatewa-e8c6e5f6e82d4d578dc102ca8cc36c27-69ffd645cxd6 --container execution-venue -- python3 podinfo.py
   7.0  28 | Handling connection for 46565
   7.3 TEL | [33] captured in 0.32 secs.
   7.3 TEL | END SPAN remote_env.py:29(get_remote_env)    0.3s
   7.3 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
   7.3 TEL | [34] Running: sshfs -p 46565 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-4bcbrvai/fs
   7.3  28 | Handling connection for 46565
   7.5 TEL | [34] ran in 0.19 secs.
   7.5 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.2s
   7.5 TEL | BEGIN SPAN vpn.py:280(connect_sshuttle)
   7.5 TEL | BEGIN SPAN vpn.py:77(get_proxy_cidrs)
   7.5 TEL | END SPAN vpn.py:77(get_proxy_cidrs)    0.0s
   7.5 TEL | [35] Launching sshuttle: sshuttle-telepresence -v --dns --method nat -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:46565 --to-ns 127.0.0.1:9053 10.244.1.0/24 10.244.2.0/24 10.96.0.0/12 10.244.0.0/24
   7.5 TEL | BEGIN SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)
   7.5 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   7.5 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   7.6 TEL | [36] exit 1 in 0.12 secs.
   7.6 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   7.7 TEL | [37] exit 1 in 0.12 secs.
   7.8 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   7.8 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
   8.1 TEL | [38] exit 1 in 0.32 secs.
   8.1 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
   8.2  35 | Starting sshuttle proxy.
   9.2 TEL | [39] timed out after 1.04 secs.
   9.3 TEL | Wait for vpn-tcp connection: hellotelepresence-2
   9.3 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
   9.3  35 | firewall manager: Starting firewall with Python version 3.7.5
   9.3  35 | firewall manager: ready method name nat.
   9.3  35 | IPv6 enabled: False
   9.3  35 | UDP enabled: False
   9.3  35 | DNS enabled: True
   9.3  35 | TCP redirector listening on ('127.0.0.1', 12300).
   9.3  35 | DNS listening on ('127.0.0.1', 12300).
   9.3  35 | Starting client with Python version 3.7.5
   9.3  35 | c : connecting to server...
   9.3  28 | Handling connection for 46565
   9.4  35 | Warning: Permanently added '[127.0.0.1]:46565' (ECDSA) to the list of known hosts.
   9.4 TEL | [40] exit 1 in 0.12 secs.
   9.4 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
   9.6  35 | Starting server with Python version 3.6.8
   9.6  35 |  s: latency control setting = True
   9.6  35 |  s: available routes:
   9.6  35 |  s:   2/10.244.0.0/16
   9.6  35 |  s:   2/10.244.1.0/24
   9.6  35 | c : Connected.
   9.6  35 | firewall manager: setting up.
   9.6  35 | >> iptables -t nat -N sshuttle-12300
   9.6  35 | >> iptables -t nat -F sshuttle-12300
   9.6  35 | >> iptables -t nat -I OUTPUT 1 -j sshuttle-12300
   9.6  35 | >> iptables -t nat -I PREROUTING 1 -j sshuttle-12300
   9.6  35 | >> iptables -t nat -A sshuttle-12300 -j RETURN --dest 127.0.0.1/32 -p tcp
   9.6  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.1.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.6  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.2.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.6  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.244.0.0/24 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.6  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 10.96.0.0/12 -p tcp --to-ports 12300 -m ttl ! --ttl 42
   9.6  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 127.0.0.53/32 -p udp --dport 53 --to-ports 12300 -m ttl ! --ttl 42
   9.6  35 | >> iptables -t nat -A sshuttle-12300 -j REDIRECT --dest 224.0.0.252/32 -p udp --dport 5355 --to-ports 12300 -m ttl ! --ttl 42
   9.7  35 | conntrack v1.4.5 (conntrack-tools): 0 flow entries have been deleted.
  10.4 TEL | [41] timed out after 1.00 secs.
  10.5 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  10.5 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  10.5  35 | c : DNS request from ('127.0.0.1', 36718) to None: 48 bytes
  10.5  27 | 2020-05-08T20:39:18+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  10.5  27 | 2020-05-08T20:39:18+0000 [stdout#info] Result for b'hellotelepresence-3' is ['127.0.0.1']
  10.5 TEL | [42] captured in 0.03 secs.
  10.5 TEL | Resolved hellotelepresence-3. 2 more...
  10.5 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  10.5  35 | c : DNS request from ('127.0.0.1', 55446) to None: 79 bytes
  10.6  27 | 2020-05-08T20:39:18+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  10.6 TEL | [43] exit 1 in 0.12 secs.
  10.7 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  10.7 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  10.8  35 | c : DNS request from ('127.0.0.1', 43105) to None: 48 bytes
  10.8  27 | 2020-05-08T20:39:18+0000 [stdout#info] Result for b'hellotelepresence-4' is ['127.0.0.1']
  10.8 TEL | [44] captured in 0.03 secs.
  10.8 TEL | Resolved hellotelepresence-4. 1 more...
  10.8 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  10.8  35 | c : DNS request from ('127.0.0.1', 52595) to None: 79 bytes
  10.8  27 | 2020-05-08T20:39:18+0000 [stdout#info] Sanity check: b'hellotelepresence-4.a.sanity.check.telepresence.io'
  10.9 TEL | [45] exit 1 in 0.12 secs.
  11.0 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  11.0 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  11.0  35 | c : DNS request from ('127.0.0.1', 35116) to None: 48 bytes
  11.0  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'hellotelepresence-5' is ['127.0.0.1']
  11.1 TEL | [46] captured in 0.07 secs.
  11.1 TEL | Resolved hellotelepresence-5. 0 more...
  11.1 TEL | END SPAN vpn.py:303(connect_sshuttle,sshuttle-wait)    3.6s
  11.1 TEL | END SPAN vpn.py:280(connect_sshuttle)    3.6s
  11.1 >>> | Setup complete. Launching your command.
  11.1 TEL | Everything launched. Waiting to exit...
  11.1 TEL | BEGIN SPAN runner.py:726(wait_for_exit)
  11.1  35 | c : DNS request from ('127.0.0.1', 37356) to None: 48 bytes
  11.1  35 | c : DNS request from ('127.0.0.1', 46396) to None: 47 bytes
  11.1  35 | c : DNS request from ('127.0.0.1', 37356) to None: 48 bytes
  11.1  35 | c : DNS request from ('127.0.0.1', 46396) to None: 47 bytes
  11.1  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'static-data-service'
  11.1  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.1  27 | 2020-05-08T20:39:19+0000 [stdout#info] AAAA query, sending back A instead: b'static-data-service'
  11.1  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'static-data-service'
  11.1  27 | 2020-05-08T20:39:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  11.1  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.1  35 | c : Accept TCP: 192.168.1.150:59254 -> 10.98.151.249:50551.
  11.1  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'static-data-service' is ['10.98.151.249']
  11.1  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'static-data-service' is ['10.98.151.249']
  11.1  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.1  35 | c : Accept TCP: 192.168.1.150:47756 -> 10.102.135.241:9092.
  11.1  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.2  35 | c : Accept TCP: 192.168.1.150:45304 -> 10.96.0.1:443.
  11.3  35 |  s: SW#-1:10.102.135.241:9092: deleting (5 remain)
  11.3  35 |  s: SW'unknown':Mux#11: deleting (4 remain)
  11.3  35 | c : DNS request from ('127.0.0.1', 50029) to None: 53 bytes
  11.3  35 | Exception ignored in: <function MuxWrapper.__del__ at 0x7f331ebf5e60>
  11.3  35 | Traceback (most recent call last):
  11.3  35 |   File "/home/mpendrey/.pex/installed_wheels/0d9e68051641ddb11ae2a297ad09cac33277ceac/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/ssnet.py", line 500, in __del__
  11.3  35 |     SockWrapper.__del__(self)
  11.3  35 |   File "/home/mpendrey/.pex/installed_wheels/0d9e68051641ddb11ae2a297ad09cac33277ceac/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/ssnet.py", line 122, in __del__
  11.3  35 |     debug1('%r: deleting (%d remain)\n' % (self, _swcount))
  11.3  35 |   File "/home/mpendrey/.pex/installed_wheels/0d9e68051641ddb11ae2a297ad09cac33277ceac/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/helpers.py", line 41, in debug1
  11.3  35 |     log(s)
  11.3  35 |   File "/home/mpendrey/.pex/installed_wheels/0d9e68051641ddb11ae2a297ad09cac33277ceac/sshuttle_telepresence-0.78.2.dev45+gd250ccb-py2.py3-none-any.whl/sshuttle/helpers.py", line 32, in log
  11.3  35 |     sys.stderr.flush()
  11.3  35 | RuntimeError: reentrant call inside <_io.BufferedWriter name='<stderr>'>
  11.3  35 | c : DNS request from ('127.0.0.1', 50029) to None: 53 bytes
  11.3  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'xosr-market-data-gateway'
  11.3  27 | 2020-05-08T20:39:19+0000 [stdout#info] AAAA query, sending back A instead: b'xosr-market-data-gateway'
  11.3  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'xosr-market-data-gateway'
  11.3  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'xosr-market-data-gateway' is ['10.98.211.88']
  11.3  35 | c : Accept TCP: 192.168.1.150:40848 -> 10.98.211.88:50551.
  11.3  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'xosr-market-data-gateway' is ['10.98.211.88']
  11.4  35 | c : DNS request from ('127.0.0.1', 44097) to None: 41 bytes
  11.4  35 | c : DNS request from ('127.0.0.1', 44097) to None: 41 bytes
  11.4  35 | c : DNS request from ('127.0.0.1', 48711) to None: 47 bytes
  11.4  35 | c : DNS request from ('127.0.0.1', 48711) to None: 47 bytes
  11.4  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'order-router'
  11.4  27 | 2020-05-08T20:39:19+0000 [stdout#info] AAAA query, sending back A instead: b'order-router'
  11.4  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'order-router'
  11.4  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.4  27 | 2020-05-08T20:39:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  11.4  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.4  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'order-router' is ['10.103.5.179']
  11.4  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'order-router' is ['10.103.5.179']
  11.4  35 | c : Accept TCP: 192.168.1.150:46784 -> 10.103.5.179:50581.
  11.4  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.4  35 | c : Accept TCP: 192.168.1.150:47764 -> 10.102.135.241:9092.
  11.4  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.4  35 | c : Accept TCP: 192.168.1.150:47766 -> 10.102.135.241:9092.
  11.4  35 | c : Accept TCP: 192.168.1.150:47768 -> 10.102.135.241:9092.
  11.4  35 | c : Accept TCP: 192.168.1.150:47770 -> 10.102.135.241:9092.
  11.4  35 | c : Accept TCP: 192.168.1.150:58776 -> 10.244.1.47:9092.
  11.4  35 | c : Accept TCP: 192.168.1.150:58778 -> 10.244.1.47:9092.
  11.4  35 | c : Accept TCP: 192.168.1.150:58780 -> 10.244.1.47:9092.
  11.4  35 | c : Accept TCP: 192.168.1.150:58782 -> 10.244.1.47:9092.
  11.4  35 |  s: SW'unknown':Mux#21: deleting (19 remain)
  11.4  35 |  s: SW#16:10.102.135.241:9092: deleting (18 remain)
  11.4  35 | c : SW#13:192.168.1.150:47764: deleting (23 remain)
  11.4  35 | c : SW'unknown':Mux#21: deleting (22 remain)
  11.4  35 | c : SW#14:192.168.1.150:47766: deleting (21 remain)
  11.4  35 | c : SW'unknown':Mux#22: deleting (20 remain)
  11.4  35 | c : SW#16:192.168.1.150:47770: deleting (19 remain)
  11.4  35 | c : SW'unknown':Mux#24: deleting (18 remain)
  11.4  35 |  s: SW'unknown':Mux#22: deleting (21 remain)
  11.4  35 |  s: SW#17:10.102.135.241:9092: deleting (20 remain)
  11.4  35 |  s: SW'unknown':Mux#24: deleting (19 remain)
  11.4  35 |  s: SW#19:10.102.135.241:9092: deleting (18 remain)
  11.4  35 |  s: SW'unknown':Mux#23: deleting (17 remain)
  11.4  35 |  s: SW#18:10.102.135.241:9092: deleting (16 remain)
  11.4  35 | c : SW#15:192.168.1.150:47768: deleting (17 remain)
  11.4  35 | c : SW'unknown':Mux#23: deleting (16 remain)
  11.4  35 | c : SW#17:192.168.1.150:58776: deleting (15 remain)
  11.4  35 | c : SW'unknown':Mux#25: deleting (14 remain)
  11.4  35 | c : SW#19:192.168.1.150:58780: deleting (13 remain)
  11.4  35 | c : SW'unknown':Mux#27: deleting (12 remain)
  11.4  35 |  s: SW'unknown':Mux#25: deleting (15 remain)
  11.4  35 |  s: SW#7:10.244.1.47:9092: deleting (14 remain)
  11.4  35 |  s: SW'unknown':Mux#27: deleting (13 remain)
  11.4  35 |  s: SW#11:10.244.1.47:9092: deleting (12 remain)
  11.7  35 | c : DNS request from ('127.0.0.1', 54110) to None: 47 bytes
  11.7  35 | c : DNS request from ('127.0.0.1', 54110) to None: 47 bytes
  11.7  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.7  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.7  27 | 2020-05-08T20:39:19+0000 [stdout#info] AAAA query, sending back A instead: b'kafka-opentp.kafka'
  11.7  27 | 2020-05-08T20:39:19+0000 [stdout#info] A query: b'kafka-opentp.kafka'
  11.7  27 | 2020-05-08T20:39:19+0000 [stdout#info] Result for b'kafka-opentp.kafka' is ['10.102.135.241']
  11.7  35 | c : Accept TCP: 192.168.1.150:47780 -> 10.102.135.241:9092.
  11.7  35 | c : Accept TCP: 192.168.1.150:47782 -> 10.102.135.241:9092.
  11.7  35 | c : Accept TCP: 192.168.1.150:58788 -> 10.244.1.47:9092.
  11.7  35 | c : Accept TCP: 192.168.1.150:58790 -> 10.244.1.47:9092.
  11.8  35 |  s: SW#-1:10.102.135.241:9092: deleting (18 remain)
  11.8  35 |  s: SW'unknown':Mux#31: deleting (17 remain)
